0,1,2,3,time,classifier,pseudotime_index,pseudotime
0.55386245,0.1763227,0.17778678,0.09202809,1,c1_0,1,0.3250713
0.6057326,0.1679771,0.13978532,0.08650498,3,c1_0,3,0.33379212
0.5967748,0.17436735,0.14094855,0.08790929,5,c1_0,5,0.35966438
0.5348407,0.19521977,0.16177149,0.10816799,7,c1_0,7,0.36385068
0.5215461,0.19915174,0.17568074,0.10362141,9,c1_0,9,0.3746114
0.5404823,0.20307341,0.15305012,0.10339413,11,c1_0,11,0.38257623
0.5237117,0.21284753,0.15597591,0.10746493,13,c1_0,13,0.38689575
0.46218693,0.22734581,0.18430483,0.12616238,15,c1_0,15,0.39932215
0.55779123,0.21498227,0.12768058,0.099545866,17,c1_0,17,0.40493307
0.58888155,0.20860082,0.11543031,0.087087296,19,c1_0,19,0.40907484
0.5383919,0.22540517,0.12814277,0.10806016,21,c1_0,21,0.41316986
0.5467267,0.22143444,0.12006857,0.11177025,23,c1_0,23,0.4179559
0.61563754,0.20600598,0.10267306,0.07568347,25,c1_0,25,0.4212921
0.5011015,0.23967738,0.13737698,0.12184419,27,c1_0,27,0.42743686
0.3935436,0.25951788,0.18080677,0.16613176,29,c1_0,29,0.42836356
0.34068882,0.24899827,0.21748237,0.19283053,31,c1_0,31,0.43130544
0.3144431,0.2441837,0.22691533,0.21445788,33,c1_0,33,0.4334783
0.2758774,0.24218306,0.2612374,0.22070213,35,c1_0,35,0.44602007
0.25872958,0.23561485,0.28512433,0.22053118,37,c1_0,37,0.44781584
0.24788891,0.23016502,0.31150186,0.21044418,39,c1_0,39,0.45465595
0.25959206,0.2327606,0.30418393,0.20346342,41,c1_0,41,0.4676976
0.26757202,0.23489241,0.30269465,0.19484097,43,c1_0,43,0.47799823
0.28991044,0.23939304,0.275206,0.19549057,45,c1_0,45,0.47922197
0.3222794,0.24037845,0.24192816,0.19541402,47,c1_0,47,0.49376398
0.3107146,0.24299915,0.25029978,0.19598646,49,c1_0,49,0.49827123
0.32009658,0.2458071,0.24350399,0.19059229,51,c1_0,51,0.50393045
0.3450434,0.24803656,0.22139099,0.18552905,53,c1_0,53,0.5204292
0.3685701,0.25128204,0.19995145,0.18019637,55,c1_0,55,0.5226173
0.3857008,0.25364706,0.18699597,0.1736562,57,c1_0,57,0.5269752
0.39395964,0.25442478,0.1855377,0.16607785,59,c1_0,59,0.5275566
0.41260445,0.24932387,0.17742723,0.16064446,61,c1_0,61,0.5311333
0.4026161,0.2553531,0.18378212,0.15824871,63,c1_0,63,0.5362405
0.2968291,0.23965736,0.23579736,0.22771615,65,c1_0,65,0.5437371
0.2863869,0.2397039,0.23302232,0.24088688,67,c1_0,67,0.54746187
0.29183018,0.24153395,0.22567578,0.24096008,69,c1_0,69,0.5632145
0.29778454,0.25075772,0.21815337,0.23330441,71,c1_0,71,0.56884885
0.32355362,0.25902742,0.2029872,0.21443179,73,c1_0,73,0.5726982
0.35186684,0.26573178,0.18599272,0.19640867,75,c1_0,75,0.5749665
0.3343411,0.26596752,0.19577733,0.20391399,77,c1_0,77,0.5798603
0.35372266,0.27212122,0.1855542,0.1886019,79,c1_0,79,0.58516747
0.3701981,0.27342016,0.17857602,0.17780574,81,c1_0,81,0.5877568
0.39944673,0.26970315,0.1681394,0.16271071,83,c1_0,83,0.5957076
0.4132842,0.2736816,0.1621039,0.15093032,85,c1_0,85,0.59877026
0.43301478,0.27290285,0.15401676,0.14006573,87,c1_0,87,0.6013746
0.43481773,0.26730943,0.1514775,0.14639531,89,c1_0,89,0.6078696
0.44362077,0.27079302,0.14518452,0.1404017,91,c1_0,91,0.6182356
0.4182299,0.27946746,0.15413912,0.14816344,93,c1_0,93,0.6228127
0.4120952,0.2756206,0.15789312,0.15439107,95,c1_0,95,0.6256511
0.4170281,0.27617362,0.15390232,0.15289593,97,c1_0,97,0.6280718
0.43698668,0.27875477,0.14010565,0.14415286,99,c1_0,99,0.62892306
0.46343052,0.27492768,0.13081665,0.13082518,101,c1_0,101,0.6337474
0.48363,0.27039546,0.12403878,0.1219358,103,c1_0,103,0.63572353
0.47044283,0.27406347,0.12767401,0.12781976,105,c1_0,105,0.6360798
0.41135287,0.28593567,0.15153383,0.15117764,107,c1_0,107,0.63723415
0.42203817,0.2830119,0.1430016,0.15194832,109,c1_0,109,0.63825583
0.41207397,0.28297946,0.14749546,0.15745105,111,c1_0,111,0.64094335
0.42846164,0.28803122,0.13574551,0.14776161,113,c1_0,113,0.64379734
0.43725967,0.28925812,0.13100423,0.14247806,115,c1_0,115,0.64444077
0.43532878,0.2908618,0.13271278,0.1410966,117,c1_0,117,0.6458339
0.47271875,0.2871809,0.11364912,0.12645118,119,c1_0,119,0.6473318
0.49639642,0.28239995,0.10588468,0.11531894,121,c1_0,121,0.6486608
0.51857346,0.27692172,0.10035236,0.10415252,123,c1_0,123,0.64887655
0.4869792,0.286851,0.108090006,0.118079856,125,c1_0,125,0.65048075
0.51453346,0.2802981,0.10071339,0.10445509,127,c1_0,127,0.650911
0.4773908,0.28654563,0.11270045,0.123363145,129,c1_0,129,0.65253913
0.4914353,0.28582928,0.107420065,0.11531535,131,c1_0,131,0.6527983
0.49538115,0.2863711,0.10581261,0.11243512,133,c1_0,133,0.6537433
0.5070963,0.2856561,0.103027955,0.104219615,135,c1_0,135,0.6544877
0.4678933,0.29702562,0.11503818,0.1200429,137,c1_0,137,0.6546019
0.4926761,0.29193288,0.10532136,0.110069595,139,c1_0,139,0.6558261
0.5144537,0.286201,0.1008774,0.09846789,141,c1_0,141,0.6563691
0.5510687,0.27587774,0.09091594,0.0821376,143,c1_0,143,0.6581294
0.5575483,0.27412635,0.08960407,0.07872128,145,c1_0,145,0.6587085
0.56652033,0.27213162,0.08359814,0.077749945,147,c1_0,147,0.66010594
0.578364,0.27150136,0.078156866,0.07197779,149,c1_0,149,0.66096044
0.507808,0.2899647,0.10025551,0.10197167,151,c1_0,151,0.6610741
0.4838479,0.29570916,0.10840156,0.112041354,153,c1_0,153,0.6635411
0.47811794,0.29813567,0.11133466,0.11241177,155,c1_0,155,0.66455066
0.52064645,0.2926618,0.0940673,0.09262439,157,c1_0,157,0.6666379
0.5474561,0.28436422,0.08701031,0.081169344,159,c1_0,159,0.6687522
0.58526593,0.2706762,0.074889675,0.06916816,161,c1_0,161,0.67162067
0.5433383,0.28756514,0.088712715,0.08038386,163,c1_0,163,0.6723641
0.5394559,0.29150575,0.08520323,0.08383515,165,c1_0,165,0.6725024
0.5181541,0.2977937,0.0919224,0.092129774,167,c1_0,167,0.6725976
0.5052275,0.3043339,0.09466927,0.09576925,169,c1_0,169,0.6735895
0.4756519,0.3149439,0.10023478,0.10916948,171,c1_0,171,0.6739024
0.49268004,0.30948383,0.0945416,0.10329447,173,c1_0,173,0.67446625
0.481518,0.3119721,0.09939708,0.10711277,175,c1_0,175,0.67498314
0.48130587,0.31427944,0.09534197,0.10907263,177,c1_0,177,0.67538595
0.4688796,0.3145279,0.094653435,0.12193902,179,c1_0,179,0.67604
0.43327093,0.3247231,0.104407914,0.13759807,181,c1_0,181,0.6778044
0.42360032,0.3318239,0.10262722,0.1419486,183,c1_0,183,0.67798924
0.40079883,0.33969492,0.10622381,0.15328248,185,c1_0,185,0.6784632
0.31564057,0.35918447,0.14160953,0.1835654,187,c1_0,187,0.6786741
0.30743906,0.35040858,0.15288767,0.18926466,189,c1_0,189,0.679045
0.32151067,0.33729842,0.15398517,0.18720575,191,c1_0,191,0.6795744
0.33658633,0.331397,0.15609299,0.1759237,193,c1_0,193,0.67991394
0.35920987,0.3315557,0.14672215,0.16251227,195,c1_0,195,0.6799602
0.23153615,0.36706156,0.20562345,0.19577889,197,c1_0,197,0.68091094
0.24886627,0.35355383,0.20612635,0.19145344,199,c1_0,199,0.68174076
0.29432595,0.34132385,0.19285055,0.17149962,201,c1_0,201,0.68257344
0.2906757,0.33872613,0.1999601,0.17063804,203,c1_0,203,0.6828178
0.3017476,0.3335997,0.19730528,0.16734749,205,c1_0,205,0.68438023
0.22500606,0.34693,0.23423284,0.19383104,207,c1_0,207,0.6845103
0.25244778,0.33432308,0.21947613,0.193753,209,c1_0,209,0.6851906
0.23159392,0.3276183,0.23426446,0.20652324,211,c1_0,211,0.68602294
0.23117873,0.32260793,0.24137785,0.20483541,213,c1_0,213,0.68695956
0.23099168,0.322654,0.24275932,0.20359504,215,c1_0,215,0.6886268
0.2504182,0.3243141,0.23190624,0.1933615,217,c1_0,217,0.694205
0.26140726,0.32559603,0.22271802,0.19027872,219,c1_0,219,0.6982267
0.21755196,0.32183245,0.252207,0.20840862,221,c1_0,221,0.6985281
0.21241766,0.32109356,0.25486115,0.21162756,223,c1_0,223,0.69959027
0.2441731,0.31927925,0.2371686,0.19937904,225,c1_0,225,0.700902
0.23830797,0.31324667,0.24033022,0.20811515,227,c1_0,227,0.70526797
0.2242266,0.30978924,0.2471379,0.21884623,229,c1_0,229,0.70622945
0.05707528,0.2873276,0.3684306,0.28716654,231,c1_0,231,0.7083701
0.31586578,0.19237454,0.3108294,0.18093027,1,c1_1,1,0.3250713
0.3067237,0.20057136,0.2926161,0.20008889,3,c1_1,3,0.33379212
0.30961612,0.21195655,0.2886908,0.18973649,5,c1_1,5,0.35966438
0.33433327,0.20055495,0.27346748,0.19164419,7,c1_1,7,0.36385068
0.3106321,0.21504384,0.29369944,0.1806246,9,c1_1,9,0.3746114
0.31905267,0.20231973,0.27853978,0.20008788,11,c1_1,11,0.38257623
0.32987183,0.21774364,0.25440407,0.19798039,13,c1_1,13,0.38689575
0.34653193,0.21791023,0.23530762,0.20025018,15,c1_1,15,0.39932215
0.33899274,0.2142897,0.23185678,0.21486078,17,c1_1,17,0.40493307
0.30746418,0.20655939,0.25814927,0.22782718,19,c1_1,19,0.40907484
0.32240257,0.1999386,0.25180805,0.22585076,21,c1_1,21,0.41316986
0.32809606,0.20618814,0.24996519,0.21575055,23,c1_1,23,0.4179559
0.25852785,0.18115054,0.29425353,0.2660681,25,c1_1,25,0.4212921
0.28048185,0.18492547,0.2652537,0.26933908,27,c1_1,27,0.42743686
0.28590167,0.19511394,0.2542343,0.26475006,29,c1_1,29,0.42836356
0.29364002,0.20253822,0.25010863,0.25371307,31,c1_1,31,0.43130544
0.2866341,0.2085771,0.23981297,0.26497582,33,c1_1,33,0.4334783
0.29050067,0.2283597,0.22601323,0.25512633,35,c1_1,35,0.44602007
0.2974003,0.2258436,0.2177546,0.25900155,37,c1_1,37,0.44781584
0.302117,0.23732889,0.21384798,0.24670619,39,c1_1,39,0.45465595
0.30745256,0.24146996,0.19845366,0.25262377,41,c1_1,41,0.4676976
0.30888253,0.25022125,0.19208576,0.24881041,43,c1_1,43,0.47799823
0.321866,0.25337175,0.1757394,0.24902286,45,c1_1,45,0.47922197
0.33578092,0.25443733,0.16801976,0.24176203,47,c1_1,47,0.49376398
0.3434969,0.24810235,0.16773818,0.2406626,49,c1_1,49,0.49827123
0.35387635,0.25368875,0.15997128,0.23246354,51,c1_1,51,0.50393045
0.34616488,0.25472263,0.16399762,0.23511492,53,c1_1,53,0.5204292
0.35961953,0.2555886,0.15767236,0.22711958,55,c1_1,55,0.5226173
0.3846092,0.2549015,0.1453674,0.21512188,57,c1_1,57,0.5269752
0.38912976,0.25723,0.14202656,0.21161368,59,c1_1,59,0.5275566
0.405178,0.25669527,0.13215591,0.20597075,61,c1_1,61,0.5311333
0.39202613,0.26369908,0.13646747,0.20780732,63,c1_1,63,0.5362405
0.33690318,0.25966185,0.16307242,0.24036242,65,c1_1,65,0.5437371
0.33592856,0.25369862,0.16395137,0.24642146,67,c1_1,67,0.54746187
0.31643847,0.25972646,0.16832313,0.2555119,69,c1_1,69,0.5632145
0.3280549,0.26311365,0.15773787,0.25109357,71,c1_1,71,0.56884885
0.3448873,0.26548868,0.14978519,0.23983884,73,c1_1,73,0.5726982
0.35589764,0.26758334,0.14548433,0.23103477,75,c1_1,75,0.5749665
0.34362954,0.2609043,0.15945035,0.23601578,77,c1_1,77,0.5798603
0.35484308,0.26258668,0.15605678,0.22651348,79,c1_1,79,0.58516747
0.36574298,0.26575345,0.15106888,0.21743461,81,c1_1,81,0.5877568
0.39045084,0.26642922,0.13981445,0.20330548,83,c1_1,83,0.5957076
0.39625353,0.26736614,0.13972455,0.19665572,85,c1_1,85,0.59877026
0.42992267,0.26530585,0.12695369,0.17781782,87,c1_1,87,0.6013746
0.40083888,0.26924738,0.13778448,0.19212921,89,c1_1,89,0.6078696
0.4065117,0.2708423,0.13489947,0.1877466,91,c1_1,91,0.6182356
0.40422907,0.26933146,0.14088106,0.18555836,93,c1_1,93,0.6228127
0.40453103,0.2673926,0.14019795,0.18787844,95,c1_1,95,0.6256511
0.38896063,0.2732734,0.14340724,0.19435875,97,c1_1,97,0.6280718
0.41274613,0.27060246,0.13408962,0.18256174,99,c1_1,99,0.62892306
0.44056335,0.27248603,0.12109168,0.16585904,101,c1_1,101,0.6337474
0.46940872,0.27105385,0.109052666,0.15048485,103,c1_1,103,0.63572353
0.4773382,0.2665802,0.10625894,0.14982264,105,c1_1,105,0.6360798
0.39791718,0.27342302,0.14012352,0.18853629,107,c1_1,107,0.63723415
0.41301906,0.27222964,0.13120843,0.18354282,109,c1_1,109,0.63825583
0.41459417,0.27280933,0.12808195,0.18451463,111,c1_1,111,0.64094335
0.42536587,0.2736454,0.12230426,0.17868449,113,c1_1,113,0.64379734
0.4467748,0.27491182,0.11156303,0.16675036,115,c1_1,115,0.64444077
0.43703586,0.27558726,0.115565285,0.17181157,117,c1_1,117,0.6458339
0.4718012,0.2709411,0.10209007,0.15516768,119,c1_1,119,0.6473318
0.48612252,0.27182212,0.096883446,0.14517197,121,c1_1,121,0.6486608
0.5180019,0.2671835,0.086757384,0.12805714,123,c1_1,123,0.64887655
0.49404866,0.26884997,0.09339953,0.14370193,125,c1_1,125,0.65048075
0.50614524,0.26860222,0.089426376,0.13582616,127,c1_1,127,0.650911
0.47985607,0.27216366,0.099517375,0.14846277,129,c1_1,129,0.65253913
0.5025114,0.26914304,0.0944923,0.13385327,131,c1_1,131,0.6527983
0.512044,0.26712555,0.09261286,0.12821758,133,c1_1,133,0.6537433
0.52086025,0.26595464,0.08852315,0.12466189,135,c1_1,135,0.6544877
0.48598403,0.2675245,0.10494285,0.14154863,137,c1_1,137,0.6546019
0.5228362,0.26508567,0.09115281,0.120925345,139,c1_1,139,0.6558261
0.540419,0.26529688,0.084527485,0.10975672,141,c1_1,141,0.6563691
0.5875728,0.25321615,0.06916906,0.090042025,143,c1_1,143,0.6581294
0.57896453,0.2534998,0.0749722,0.09256356,145,c1_1,145,0.6587085
0.58244985,0.2528098,0.07177135,0.09296905,147,c1_1,147,0.66010594
0.5748375,0.25429323,0.07601671,0.09485254,149,c1_1,149,0.66096044
0.52141625,0.26457927,0.09168856,0.12231589,151,c1_1,151,0.6610741
0.51009035,0.2669794,0.09513595,0.12779433,153,c1_1,153,0.6635411
0.5009919,0.26524997,0.09989188,0.13386624,155,c1_1,155,0.66455066
0.55115294,0.2579034,0.08109364,0.10985007,157,c1_1,157,0.6666379
0.5778993,0.25307092,0.071562864,0.09746691,159,c1_1,159,0.6687522
0.6147549,0.2419848,0.059567768,0.08369248,161,c1_1,161,0.67162067
0.60617775,0.24357863,0.061585594,0.088658,163,c1_1,163,0.6723641
0.5745654,0.24991614,0.0704126,0.10510588,165,c1_1,165,0.6725024
0.56107193,0.2563484,0.07056999,0.112009615,167,c1_1,167,0.6725976
0.5489147,0.26291192,0.07371785,0.114455655,169,c1_1,169,0.6735895
0.513507,0.2844855,0.07409268,0.12791485,171,c1_1,171,0.6739024
0.52842486,0.28132513,0.06997914,0.120270915,173,c1_1,173,0.67446625
0.5070251,0.28426018,0.07667019,0.1320445,175,c1_1,175,0.67498314
0.50469995,0.28311452,0.07872019,0.13346538,177,c1_1,177,0.67538595
0.5106574,0.28519854,0.07113336,0.13301073,179,c1_1,179,0.67604
0.48392442,0.2895537,0.07930995,0.14721197,181,c1_1,181,0.6778044
0.4652981,0.29650566,0.08343189,0.15476437,183,c1_1,183,0.67798924
0.41329554,0.32024875,0.08855924,0.17789651,185,c1_1,185,0.6784632
0.29606375,0.35359758,0.12771586,0.22262286,187,c1_1,187,0.6786741
0.2802926,0.3420764,0.14518607,0.23244494,189,c1_1,189,0.679045
0.29104108,0.34669465,0.13637336,0.22589092,191,c1_1,191,0.6795744
0.33942485,0.32015616,0.13176414,0.20865488,193,c1_1,193,0.67991394
0.3747129,0.3187607,0.117359,0.18916737,195,c1_1,195,0.6799602
0.21674384,0.35131195,0.19460197,0.23734222,197,c1_1,197,0.68091094
0.23841482,0.3363377,0.19102032,0.2342271,199,c1_1,199,0.68174076
0.2831557,0.3271091,0.1798621,0.20987307,201,c1_1,201,0.68257344
0.27446866,0.33843252,0.18605478,0.201044,203,c1_1,203,0.6828178
0.3167172,0.32836035,0.17225264,0.18266976,205,c1_1,205,0.68438023
0.22359398,0.33720803,0.22864294,0.21055508,207,c1_1,207,0.6845103
0.19148532,0.33676958,0.23850107,0.233244,209,c1_1,209,0.6851906
0.20686449,0.34357804,0.22683887,0.22271852,211,c1_1,211,0.68602294
0.23049225,0.33848694,0.21637942,0.21464139,213,c1_1,213,0.68695956
0.2503666,0.3460946,0.20254827,0.2009905,215,c1_1,215,0.6886268
0.28565708,0.34674343,0.18702611,0.18057336,217,c1_1,217,0.694205
0.28825882,0.35131523,0.18036987,0.18005611,219,c1_1,219,0.6982267
0.19356106,0.36455974,0.22433887,0.2175403,221,c1_1,221,0.6985281
0.1895684,0.3555224,0.23156244,0.22334677,223,c1_1,223,0.69959027
0.229872,0.35988393,0.21014263,0.2001014,225,c1_1,225,0.700902
0.20622651,0.3537593,0.23401453,0.20599958,227,c1_1,227,0.70526797
0.19254406,0.3580984,0.22672334,0.2226342,229,c1_1,229,0.70622945
0.06837589,0.3536311,0.31110418,0.26688886,231,c1_1,231,0.7083701
0.97408617,0.0248408,0.00079638197,0.00027663677,1,c1_2,1,0.3250713
0.9707606,0.028175687,0.0007788821,0.00028483517,3,c1_2,3,0.33379212
0.9699776,0.028938167,0.0007398741,0.0003444109,5,c1_2,5,0.35966438
0.9640225,0.034118637,0.001282089,0.00057676726,7,c1_2,7,0.36385068
0.9659187,0.03246352,0.0010551725,0.00056262524,9,c1_2,9,0.3746114
0.963038,0.034964785,0.001327904,0.00066937075,11,c1_2,11,0.38257623
0.94774354,0.048569165,0.0024198329,0.0012674906,13,c1_2,13,0.38689575
0.8981174,0.0894424,0.007940263,0.0044999216,15,c1_2,15,0.39932215
0.9238124,0.06924762,0.005064469,0.0018755709,17,c1_2,17,0.40493307
0.8978132,0.086737424,0.011857211,0.0035921894,19,c1_2,19,0.40907484
0.76543343,0.17421234,0.045159195,0.015194972,21,c1_2,21,0.41316986
0.73063105,0.19738033,0.052163538,0.019825181,23,c1_2,23,0.4179559
0.76827645,0.16744943,0.05486324,0.009410876,25,c1_2,25,0.4212921
0.80466264,0.14494176,0.040056445,0.01033912,27,c1_2,27,0.42743686
0.60447896,0.25735474,0.110051766,0.028114595,29,c1_2,29,0.42836356
0.4797911,0.25710493,0.18997015,0.07313383,31,c1_2,31,0.43130544
0.5382053,0.2546755,0.14576767,0.061351527,33,c1_2,33,0.4334783
0.40347707,0.25648913,0.21230896,0.12772481,35,c1_2,35,0.44602007
0.3519174,0.24642141,0.24050492,0.16115636,37,c1_2,37,0.44781584
0.37154698,0.23837498,0.23051934,0.15955862,39,c1_2,39,0.45465595
0.31768313,0.23348735,0.26456344,0.18426608,41,c1_2,41,0.4676976
0.30680332,0.23429167,0.26117876,0.19772626,43,c1_2,43,0.47799823
0.3142434,0.23767106,0.25183448,0.19625103,45,c1_2,45,0.47922197
0.31434783,0.23967966,0.25078377,0.19518878,47,c1_2,47,0.49376398
0.32099268,0.24222621,0.24536544,0.19141568,49,c1_2,49,0.49827123
0.3083041,0.24454728,0.24272346,0.20442522,51,c1_2,51,0.50393045
0.31505093,0.24558517,0.23327728,0.20608659,53,c1_2,53,0.5204292
0.33604127,0.25534737,0.20837626,0.20023504,55,c1_2,55,0.5226173
0.34995082,0.26552397,0.18868199,0.19584322,57,c1_2,57,0.5269752
0.35263622,0.26828814,0.18512122,0.19395436,59,c1_2,59,0.5275566
0.36888182,0.2715315,0.17801616,0.1815705,61,c1_2,61,0.5311333
0.36379808,0.2682654,0.17954583,0.18839069,63,c1_2,63,0.5362405
0.2528651,0.23398156,0.2643302,0.24882306,65,c1_2,65,0.5437371
0.25146544,0.23713571,0.26169643,0.24970235,67,c1_2,67,0.54746187
0.2858755,0.24631047,0.21682753,0.25098658,69,c1_2,69,0.5632145
0.28280944,0.24981509,0.22215544,0.24522005,71,c1_2,71,0.56884885
0.31176743,0.2555503,0.2017362,0.23094617,73,c1_2,73,0.5726982
0.3214355,0.26131865,0.19242208,0.22482379,75,c1_2,75,0.5749665
0.3109281,0.25758597,0.19470894,0.23677702,77,c1_2,77,0.5798603
0.3167621,0.26405662,0.19279999,0.2263813,79,c1_2,79,0.58516747
0.33871052,0.26499155,0.18271066,0.21358731,81,c1_2,81,0.5877568
0.3428441,0.27005538,0.17753844,0.20956208,83,c1_2,83,0.5957076
0.34503084,0.26948723,0.17794354,0.20753835,85,c1_2,85,0.59877026
0.356368,0.26946828,0.17649075,0.19767298,87,c1_2,87,0.6013746
0.36262745,0.27180633,0.17396401,0.1916022,89,c1_2,89,0.6078696
0.36850205,0.27339923,0.1699294,0.18816933,91,c1_2,91,0.6182356
0.36609524,0.2732131,0.16838066,0.19231111,93,c1_2,93,0.6228127
0.36646405,0.27153325,0.17428061,0.18772209,95,c1_2,95,0.6256511
0.3749225,0.27628088,0.16335739,0.18543917,97,c1_2,97,0.6280718
0.3825694,0.2774366,0.15748492,0.18250905,99,c1_2,99,0.62892306
0.41152227,0.2798893,0.14480774,0.16378072,101,c1_2,101,0.6337474
0.43237957,0.28124464,0.13380724,0.1525686,103,c1_2,103,0.63572353
0.44453353,0.2810915,0.12836823,0.14600675,105,c1_2,105,0.6360798
0.4131098,0.2792491,0.13939324,0.16824785,107,c1_2,107,0.63723415
0.43271706,0.27388483,0.12975416,0.16364394,109,c1_2,109,0.63825583
0.4389453,0.2676251,0.13132364,0.16210605,111,c1_2,111,0.64094335
0.44927806,0.2679457,0.12607989,0.15669638,113,c1_2,113,0.64379734
0.4617623,0.2689353,0.122591995,0.14671044,115,c1_2,115,0.64444077
0.45438433,0.2677,0.12578022,0.15213549,117,c1_2,117,0.6458339
0.47216797,0.2666915,0.11824868,0.14289176,119,c1_2,119,0.6473318
0.48670828,0.2673473,0.113015324,0.13292907,121,c1_2,121,0.6486608
0.5023678,0.26865256,0.10593016,0.12304952,123,c1_2,123,0.64887655
0.5131328,0.2640479,0.10244749,0.120371796,125,c1_2,125,0.65048075
0.52349824,0.25916728,0.099449284,0.11788521,127,c1_2,127,0.650911
0.5162155,0.24856927,0.106762715,0.12845246,129,c1_2,129,0.65253913
0.52465874,0.25374463,0.10379935,0.11779729,131,c1_2,131,0.6527983
0.51523536,0.26146662,0.10701,0.116288,133,c1_2,133,0.6537433
0.53403026,0.2571067,0.098966055,0.109896995,135,c1_2,135,0.6544877
0.5218331,0.24657716,0.108001634,0.12358813,137,c1_2,137,0.6546019
0.54736346,0.24636444,0.097080596,0.10919148,139,c1_2,139,0.6558261
