0,1,2,3,time,classifier,pseudotime_index,pseudotime
0.96702677,0.013866221,0.0021920316,0.016915074,49,c2_0,49,0.49827123
0.9821164,0.008628701,0.0010459615,0.008208833,51,c2_0,51,0.50393045
0.9885485,0.006137402,0.0006885058,0.004625516,53,c2_0,53,0.5204292
0.9887638,0.0064681536,0.00092186953,0.0038462442,55,c2_0,55,0.5226173
0.99249107,0.0043653133,0.0006485954,0.0024949994,57,c2_0,57,0.5269752
0.9960173,0.002881237,0.00026090984,0.00084058836,59,c2_0,59,0.5275566
0.99747306,0.0019046712,0.00016052643,0.00046170608,61,c2_0,61,0.5311333
0.9975286,0.0020599687,9.586416e-05,0.00031558232,63,c2_0,63,0.5362405
0.80600333,0.16949826,0.009243377,0.015255005,65,c2_0,65,0.5437371
0.9602659,0.029219847,0.002623206,0.00789107,67,c2_0,67,0.54746187
0.9704084,0.02069185,0.0015019439,0.00739776,69,c2_0,69,0.5632145
0.9760651,0.017317194,0.00060483284,0.0060129296,71,c2_0,71,0.56884885
0.990424,0.006392484,0.00030284317,0.0028805693,73,c2_0,73,0.5726982
0.9937092,0.004250522,0.00018861206,0.0018516015,75,c2_0,75,0.5749665
0.9789621,0.010940938,0.001222279,0.008874605,77,c2_0,77,0.5798603
0.9941123,0.0037187333,0.00023029245,0.0019386781,79,c2_0,79,0.58516747
0.9971284,0.001946782,6.835728e-05,0.0008564571,81,c2_0,81,0.5877568
0.99711835,0.0019738604,6.339563e-05,0.000844433,83,c2_0,83,0.5957076
0.9984981,0.0011685994,2.7785894e-05,0.0003054588,85,c2_0,85,0.59877026
0.99910235,0.0007178593,1.3555335e-05,0.00016634158,87,c2_0,87,0.6013746
0.99879646,0.00092502276,2.5625539e-05,0.00025288944,89,c2_0,89,0.6078696
0.9991547,0.0006980923,1.4774231e-05,0.00013246069,91,c2_0,91,0.6182356
0.9991478,0.0007323702,1.1594014e-05,0.000108286964,93,c2_0,93,0.6228127
0.999361,0.0005343312,9.18148e-06,9.551496e-05,95,c2_0,95,0.6256511
0.99945396,0.0004710564,9.562807e-06,6.536413e-05,97,c2_0,97,0.6280718
0.99955946,0.00038142808,4.2686825e-06,5.487721e-05,99,c2_0,99,0.62892306
0.9997197,0.00023648574,3.586188e-06,4.0321313e-05,101,c2_0,101,0.6337474
0.9997373,0.00022592446,2.779655e-06,3.398568e-05,103,c2_0,103,0.63572353
0.9996921,0.00027116327,3.2183627e-06,3.3593664e-05,105,c2_0,105,0.6360798
0.9993555,0.0005867992,5.160424e-06,5.2557018e-05,107,c2_0,107,0.63723415
0.9995772,0.00037427296,3.10856e-06,4.5412427e-05,109,c2_0,109,0.63825583
0.9996494,0.00030810107,4.0675272e-06,3.847741e-05,111,c2_0,111,0.64094335
0.9996828,0.0002858857,2.4010867e-06,2.8947901e-05,113,c2_0,113,0.64379734
0.99975485,0.00021861302,2.6208154e-06,2.3900615e-05,115,c2_0,115,0.64444077
0.9996841,0.00028843898,3.2312937e-06,2.4326493e-05,117,c2_0,117,0.6458339
0.99974626,0.00022922992,2.5318834e-06,2.206947e-05,119,c2_0,119,0.6473318
0.9997876,0.00019064664,2.1598005e-06,1.9506599e-05,121,c2_0,121,0.6486608
0.99982125,0.00016042596,1.4461826e-06,1.6876149e-05,123,c2_0,123,0.64887655
0.999762,0.00021607711,2.2327379e-06,1.9695568e-05,125,c2_0,125,0.65048075
0.9997818,0.00019969365,2.0694197e-06,1.6450218e-05,127,c2_0,127,0.650911
0.9997131,0.0002566348,2.3898672e-06,2.7875529e-05,129,c2_0,129,0.65253913
0.9998235,0.00016006536,1.5371418e-06,1.4941995e-05,131,c2_0,131,0.6527983
0.9998647,0.0001191601,1.2532108e-06,1.4831106e-05,133,c2_0,133,0.6537433
0.9998585,0.00012732904,1.3392106e-06,1.2810606e-05,135,c2_0,135,0.6544877
0.99982065,0.00015951357,1.5927202e-06,1.8294679e-05,137,c2_0,137,0.6546019
0.999881,0.000104088635,1.0263068e-06,1.3885858e-05,139,c2_0,139,0.6558261
0.99990284,8.449893e-05,8.805145e-07,1.1710584e-05,141,c2_0,141,0.6563691
0.9999076,8.162167e-05,5.7486756e-07,1.0196809e-05,143,c2_0,143,0.6581294
0.9999093,7.9058904e-05,5.315793e-07,1.1160853e-05,145,c2_0,145,0.6587085
0.9998983,9.089498e-05,1.0048077e-06,9.693615e-06,147,c2_0,147,0.66010594
0.99990165,9.049025e-05,5.6496697e-07,7.2857442e-06,149,c2_0,149,0.66096044
0.9997998,0.00018263557,1.2145238e-06,1.639931e-05,151,c2_0,151,0.6610741
0.99979264,0.00018779105,2.3741752e-06,1.7212005e-05,153,c2_0,153,0.6635411
0.9997732,0.00020855988,1.3895772e-06,1.6885884e-05,155,c2_0,155,0.66455066
0.9998683,0.00011877579,9.497813e-07,1.2070487e-05,157,c2_0,157,0.6666379
0.999884,0.000101717975,1.140856e-06,1.3171879e-05,159,c2_0,159,0.6687522
0.99977905,0.00019118721,1.788092e-06,2.7966305e-05,161,c2_0,161,0.67162067
0.9998723,0.00011753576,9.197683e-07,9.2191685e-06,163,c2_0,163,0.6723641
0.99988735,0.00010376915,6.0212045e-07,8.170074e-06,165,c2_0,165,0.6725024
0.99985826,0.00013140932,1.5870911e-06,8.7625385e-06,167,c2_0,167,0.6725976
0.99981195,0.00017470185,9.747855e-07,1.2377168e-05,169,c2_0,169,0.6735895
0.9997577,0.00022910861,1.1357349e-06,1.209186e-05,171,c2_0,171,0.6739024
0.9998092,0.00017838948,9.540527e-07,1.14096065e-05,173,c2_0,173,0.67446625
0.9997702,0.00021761542,9.1094967e-07,1.1282103e-05,175,c2_0,175,0.67498314
0.99981385,0.0001751476,5.057535e-07,1.048886e-05,177,c2_0,177,0.67538595
0.99976486,0.00021724476,5.701863e-07,1.728054e-05,179,c2_0,179,0.67604
0.9997657,0.0002146511,1.745825e-06,1.7940236e-05,181,c2_0,181,0.6778044
0.99971277,0.00027155396,1.0096031e-06,1.4586052e-05,183,c2_0,183,0.67798924
0.9994117,0.0005340843,2.6254684e-06,5.1560084e-05,185,c2_0,185,0.6784632
0.99035114,0.008990262,0.00010218067,0.0005563067,187,c2_0,187,0.6786741
0.9953335,0.004377912,4.8341128e-05,0.00024023672,189,c2_0,189,0.679045
0.99593097,0.0039270646,1.1335452e-05,0.00013065446,191,c2_0,191,0.6795744
0.9984127,0.0015206062,4.625912e-06,6.205135e-05,193,c2_0,193,0.67991394
0.99842465,0.0015027745,3.3799947e-06,6.9272515e-05,195,c2_0,195,0.6799602
0.83987015,0.15569665,0.00038905372,0.0040441896,197,c2_0,197,0.68091094
0.97486126,0.024472332,7.3342984e-05,0.0005929623,199,c2_0,199,0.68174076
0.9914465,0.008352101,1.4320866e-05,0.00018708693,201,c2_0,201,0.68257344
0.9950228,0.0048131715,8.8269335e-06,0.0001552098,203,c2_0,203,0.6828178
0.997973,0.0019754532,3.1624813e-06,4.834745e-05,205,c2_0,205,0.68438023
0.99533516,0.0044525093,2.3652692e-05,0.00018875969,207,c2_0,207,0.6845103
0.99704367,0.002907748,4.2502666e-06,4.432733e-05,209,c2_0,209,0.6851906
0.9988096,0.0011530435,2.0472498e-06,3.533131e-05,211,c2_0,211,0.68602294
0.99876034,0.0012070556,2.037768e-06,3.0585576e-05,213,c2_0,213,0.68695956
0.99943787,0.0005399752,1.0489111e-06,2.1126049e-05,215,c2_0,215,0.6886268
0.9996457,0.00033856864,8.421015e-07,1.485849e-05,217,c2_0,217,0.694205
0.9996075,0.0003775477,6.852788e-07,1.4355201e-05,219,c2_0,219,0.6982267
0.9985337,0.0013995836,8.705582e-06,5.7965335e-05,221,c2_0,221,0.6985281
0.998389,0.0015574647,7.4016957e-06,4.6121444e-05,223,c2_0,223,0.69959027
0.9987889,0.0011697455,3.7642628e-06,3.7634825e-05,225,c2_0,225,0.700902
0.9973149,0.0025909843,4.5542088e-06,8.956188e-05,227,c2_0,227,0.70526797
0.99051243,0.009184983,1.0387903e-05,0.00029222234,229,c2_0,229,0.70622945
0.6676208,0.32037592,0.00350228,0.008501055,231,c2_0,231,0.7083701
0.9548909,0.003942136,0.014484692,0.026682211,1,c2_1,1,0.3250713
0.97241396,0.001765129,0.007290493,0.018530384,3,c2_1,3,0.33379212
0.9806153,0.0018200424,0.004597621,0.012967091,5,c2_1,5,0.35966438
0.9788256,0.0032097162,0.0049138567,0.013050696,7,c2_1,7,0.36385068
0.983584,0.003631228,0.0038138889,0.008971012,9,c2_1,9,0.3746114
0.97738934,0.0065523107,0.0055188593,0.010539578,11,c2_1,11,0.38257623
0.9742207,0.007095282,0.0067491177,0.011934824,13,c2_1,13,0.38689575
0.98158216,0.0052224835,0.004585836,0.00860952,15,c2_1,15,0.39932215
0.921788,0.017284216,0.029651836,0.031275935,17,c2_1,17,0.40493307
0.5777538,0.065277986,0.2637257,0.09324247,19,c2_1,19,0.40907484
0.5463581,0.04210846,0.29652557,0.11500782,21,c2_1,21,0.41316986
0.80215883,0.02933225,0.106854156,0.06165477,23,c2_1,23,0.4179559
0.021593073,0.03380788,0.8493888,0.095210254,25,c2_1,25,0.4212921
0.15596828,0.06721349,0.56958777,0.20723042,27,c2_1,27,0.42743686
0.06007203,0.049891178,0.4162825,0.47375423,29,c2_1,29,0.42836356
0.53419226,0.06435872,0.08295903,0.31848994,31,c2_1,31,0.43130544
0.4953688,0.101943895,0.043810442,0.35887685,33,c2_1,33,0.4334783
0.6280704,0.10907045,0.01873784,0.24412134,35,c2_1,35,0.44602007
0.66774243,0.113889165,0.013343785,0.20502456,37,c2_1,37,0.44781584
0.64295155,0.13316642,0.013459021,0.21042308,39,c2_1,39,0.45465595
0.8516854,0.046075508,0.004806152,0.09743296,41,c2_1,41,0.4676976
0.79324853,0.06350002,0.005782299,0.13746913,43,c2_1,43,0.47799823
0.95795107,0.015164743,0.0009853762,0.025898779,45,c2_1,45,0.47922197
0.98582804,0.010042311,0.00017494435,0.003954708,47,c2_1,47,0.49376398
0.9555528,0.02533071,0.0008789915,0.018237479,49,c2_1,49,0.49827123
0.96536934,0.02124984,0.0006695293,0.012711281,51,c2_1,51,0.50393045
0.98637927,0.01056754,0.00025958894,0.0027936257,53,c2_1,53,0.5204292
0.99213773,0.0063231196,0.00017527332,0.0013638218,55,c2_1,55,0.5226173
0.9955081,0.003479159,0.00014673447,0.0008660584,57,c2_1,57,0.5269752
0.99466866,0.0041194754,0.0001595607,0.0010523022,59,c2_1,59,0.5275566
0.99564385,0.0033624715,0.00015334893,0.00084031845,61,c2_1,61,0.5311333
0.99663347,0.0025579168,0.00013115974,0.0006774932,63,c2_1,63,0.5362405
0.8655679,0.12238198,0.0025731968,0.009476921,65,c2_1,65,0.5437371
0.9463658,0.044861298,0.002232453,0.006540434,67,c2_1,67,0.54746187
0.9699561,0.024886716,0.0012496725,0.0039075715,69,c2_1,69,0.5632145
0.95186615,0.035733674,0.002471034,0.009929145,71,c2_1,71,0.56884885
0.98555446,0.011031203,0.0007500789,0.0026642382,73,c2_1,73,0.5726982
0.99244386,0.0064981985,0.00026939317,0.000788486,75,c2_1,75,0.5749665
0.9012089,0.060010698,0.009588549,0.029191893,77,c2_1,77,0.5798603
0.9766333,0.01865295,0.0012319844,0.0034817336,79,c2_1,79,0.58516747
0.98580045,0.011776194,0.0006101813,0.0018130918,81,c2_1,81,0.5877568
0.98474854,0.012443628,0.00077191513,0.0020359405,83,c2_1,83,0.5957076
0.9930233,0.006124187,0.00023396782,0.0006185849,85,c2_1,85,0.59877026
0.9959221,0.0034694194,0.00015935823,0.0004490807,87,c2_1,87,0.6013746
0.9923706,0.006202319,0.000416266,0.0010107724,89,c2_1,89,0.6078696
0.99409866,0.0048235664,0.0003119025,0.00076586433,91,c2_1,91,0.6182356
0.99389523,0.0051650847,0.00021071022,0.0007289243,93,c2_1,93,0.6228127
0.993761,0.0054914197,0.00014037496,0.0006071785,95,c2_1,95,0.6256511
0.99636024,0.0033439007,6.0796825e-05,0.00023504393,97,c2_1,97,0.6280718
0.996387,0.003302886,6.710588e-05,0.00024303756,99,c2_1,99,0.62892306
0.99780303,0.0019144894,6.286664e-05,0.00021966713,101,c2_1,101,0.6337474
0.9983985,0.0013832384,4.794239e-05,0.00017035658,103,c2_1,103,0.63572353
0.99788326,0.0018239303,6.177648e-05,0.00023093156,105,c2_1,105,0.6360798
0.9951126,0.0045260605,6.455485e-05,0.0002968303,107,c2_1,107,0.63723415
0.9979645,0.001817197,4.6700952e-05,0.00017165442,109,c2_1,109,0.63825583
0.9968219,0.0027610967,0.000113419075,0.00030359437,111,c2_1,111,0.64094335
0.99803096,0.001674812,7.569844e-05,0.00021851846,113,c2_1,113,0.64379734
0.9985671,0.0011735598,7.04109e-05,0.00018890218,115,c2_1,115,0.64444077
0.998776,0.0010950192,3.4103647e-05,9.484869e-05,117,c2_1,117,0.6458339
0.997698,0.0019051689,0.000118486445,0.00027833952,119,c2_1,119,0.6473318
0.9981775,0.0014009109,0.00013696396,0.00028459006,121,c2_1,121,0.6486608
0.9989303,0.0008432366,7.751142e-05,0.00014893644,123,c2_1,123,0.64887655
0.9989718,0.00091369904,3.8982722e-05,7.5469e-05,125,c2_1,125,0.65048075
0.99924904,0.0006645406,3.1118438e-05,5.523131e-05,127,c2_1,127,0.650911
0.9963127,0.0025922,0.000414728,0.0006803946,129,c2_1,129,0.65253913
0.9989656,0.00087388966,6.387888e-05,9.665929e-05,131,c2_1,131,0.6527983
0.9991505,0.0007119473,5.330439e-05,8.43108e-05,133,c2_1,133,0.6537433
0.9994029,0.00050544227,3.3840857e-05,5.7895522e-05,135,c2_1,135,0.6544877
0.99851924,0.0011758998,9.483679e-05,0.00020998085,137,c2_1,137,0.6546019
0.9989943,0.0007461378,8.097079e-05,0.00017869222,139,c2_1,139,0.6558261
0.9992787,0.0005686417,4.86899e-05,0.00010396533,141,c2_1,141,0.6563691
0.9995529,0.00036396246,2.5156269e-05,5.7841236e-05,143,c2_1,143,0.6581294
0.9986706,0.0010781117,6.421796e-05,0.00018705029,145,c2_1,145,0.6587085
0.99953556,0.00037144954,2.4577505e-05,6.846782e-05,147,c2_1,147,0.66010594
0.9996234,0.0003078572,1.615726e-05,5.260401e-05,149,c2_1,149,0.66096044
0.98703986,0.011836348,0.00012178043,0.0010019955,151,c2_1,151,0.6610741
0.9974941,0.0022223822,3.805851e-05,0.0002454096,153,c2_1,153,0.6635411
0.9987024,0.0011651998,1.7760269e-05,0.00011457005,155,c2_1,155,0.66455066
0.9992587,0.00064829167,1.2331543e-05,8.067523e-05,157,c2_1,157,0.6666379
0.99936503,0.0005571111,1.1239811e-05,6.6694825e-05,159,c2_1,159,0.6687522
0.9989587,0.00087828416,2.3020857e-05,0.00014003228,161,c2_1,161,0.67162067
0.9992162,0.0007197756,9.259044e-06,5.467321e-05,163,c2_1,163,0.6723641
0.99858946,0.0013099323,1.2312995e-05,8.82442e-05,165,c2_1,165,0.6725024
0.99934334,0.0005997178,1.1048705e-05,4.591482e-05,167,c2_1,167,0.6725976
0.9990876,0.0008072202,2.3437618e-05,8.1769365e-05,169,c2_1,169,0.6735895
0.99849963,0.0013337752,2.5048314e-05,0.00014164133,171,c2_1,171,0.6739024
0.9991067,0.0007792817,1.9958554e-05,9.404033e-05,173,c2_1,173,0.67446625
0.99914277,0.0007417881,2.002994e-05,9.5414354e-05,175,c2_1,175,0.67498314
0.99849844,0.0012429014,3.5248562e-05,0.00022339135,177,c2_1,177,0.67538595
0.9953376,0.0038194233,6.473117e-05,0.0007782169,179,c2_1,179,0.67604
0.99848783,0.001361954,1.3376752e-05,0.00013683444,181,c2_1,181,0.6778044
0.9968925,0.0025077378,4.0006635e-05,0.00055982685,183,c2_1,183,0.67798924
0.9949831,0.0041350797,3.8724524e-05,0.0008431247,185,c2_1,185,0.6784632
0.93516177,0.05528017,0.00035192727,0.00920619,187,c2_1,187,0.6786741
0.9805722,0.015372792,0.00016182913,0.0038931903,189,c2_1,189,0.679045
0.97968674,0.016339209,0.00016888896,0.0038051624,191,c2_1,191,0.6795744
0.9915718,0.007459038,5.2058273e-05,0.0009170911,193,c2_1,193,0.67991394
0.99430853,0.0052941754,1.840886e-05,0.00037895804,195,c2_1,195,0.6799602
0.6449066,0.32433778,0.00062828464,0.030127393,197,c2_1,197,0.68091094
0.91160524,0.07920349,0.0002814059,0.008909819,199,c2_1,199,0.68174076
0.9719944,0.026744736,6.537739e-05,0.0011955387,201,c2_1,201,0.68257344
0.973041,0.025815258,5.979823e-05,0.0010839564,203,c2_1,203,0.6828178
0.9902823,0.009505422,1.5345873e-05,0.0001969616,205,c2_1,205,0.68438023
0.9372344,0.05933393,0.00019415317,0.0032373862,207,c2_1,207,0.6845103
0.9069304,0.09172788,0.00010122779,0.0012404723,209,c2_1,209,0.6851906
0.97068936,0.028672643,6.109882e-05,0.0005769423,211,c2_1,211,0.68602294
0.9592007,0.040294833,5.126256e-05,0.00045318805,213,c2_1,213,0.68695956
0.9817831,0.017833065,3.5102763e-05,0.00034874363,215,c2_1,215,0.6886268
0.9907672,0.00895501,3.0557338e-05,0.00024722156,217,c2_1,217,0.694205
0.98740524,0.012323423,2.3859864e-05,0.00024742627,219,c2_1,219,0.6982267
0.9136116,0.084898174,7.4272684e-05,0.0014160079,221,c2_1,221,0.6985281
0.9544977,0.04491302,3.545474e-05,0.0005538084,223,c2_1,223,0.69959027
0.9797397,0.019899819,2.6070302e-05,0.00033440866,225,c2_1,225,0.700902
0.93910795,0.060389422,3.9993392e-05,0.00046270556,227,c2_1,227,0.70526797
0.9203831,0.078974396,5.800024e-05,0.00058451237,229,c2_1,229,0.70622945
0.6097216,0.38544846,0.00052235846,0.0043076887,231,c2_1,231,0.7083701
0.84168684,0.08824976,0.047933683,0.022129754,1,c2_2,1,0.3250713
0.5312198,0.18817414,0.21352836,0.0670777,3,c2_2,3,0.33379212
0.61273795,0.15225293,0.17121086,0.0637983,5,c2_2,5,0.35966438
0.87562376,0.057309795,0.029767187,0.037299316,7,c2_2,7,0.36385068
0.9032989,0.04567614,0.020097328,0.03092759,9,c2_2,9,0.3746114
0.48570234,0.15934657,0.21712153,0.13782959,11,c2_2,11,0.38257623
0.45588428,0.14241189,0.18009801,0.22160585,13,c2_2,13,0.38689575
0.8235073,0.059559908,0.032280885,0.08465194,15,c2_2,15,0.39932215
0.083997495,0.14563109,0.42140695,0.34896448,17,c2_2,17,0.40493307
0.002825207,0.044101093,0.7714654,0.18160826,19,c2_2,19,0.40907484
0.005324853,0.02766066,0.59849125,0.36852324,21,c2_2,21,0.41316986
0.013095048,0.037110228,0.44799393,0.5018007,23,c2_2,23,0.4179559
0.0005911567,0.016436601,0.93436694,0.048605252,25,c2_2,25,0.4212921
0.002632071,0.03053365,0.7831198,0.18371445,27,c2_2,27,0.42743686
0.0072637554,0.047134604,0.47208953,0.47351205,29,c2_2,29,0.42836356
0.07611495,0.1730645,0.18138929,0.5694313,31,c2_2,31,0.43130544
0.13557094,0.47632354,0.043398548,0.34470698,33,c2_2,33,0.4334783
0.50569546,0.35434198,0.011974769,0.12798783,35,c2_2,35,0.44602007
0.75683105,0.19785234,0.003103933,0.042212725,37,c2_2,37,0.44781584
0.5887615,0.35921004,0.0033711076,0.048657406,39,c2_2,39,0.45465595
0.8109894,0.15914561,0.0017095815,0.028155461,41,c2_2,41,0.4676976
0.7446967,0.22533028,0.0016589352,0.028314166,43,c2_2,43,0.47799823
0.92962563,0.061751466,0.00047618774,0.008146753,45,c2_2,45,0.47922197
0.95898277,0.036505196,0.0002643562,0.0042476305,47,c2_2,47,0.49376398
0.9314503,0.060835812,0.00052116346,0.0071927663,49,c2_2,49,0.49827123
0.94851214,0.04511228,0.0004297238,0.005945957,51,c2_2,51,0.50393045
0.97811115,0.019181792,0.00019834981,0.002508802,53,c2_2,53,0.5204292
0.98751885,0.0111601865,0.00010326708,0.0012177419,55,c2_2,55,0.5226173
0.9915964,0.0076956702,5.686802e-05,0.0006511211,57,c2_2,57,0.5269752
0.9925196,0.007048987,4.1031646e-05,0.00039036962,59,c2_2,59,0.5275566
0.9951669,0.0044802646,3.0703133e-05,0.0003221086,61,c2_2,61,0.5311333
0.9961994,0.0035908935,1.939393e-05,0.00019022166,63,c2_2,63,0.5362405
0.8747955,0.11859753,0.000838071,0.0057689357,65,c2_2,65,0.5437371
0.9650957,0.031334702,0.00036657616,0.0032030076,67,c2_2,67,0.54746187
0.9779845,0.01977754,0.00022897674,0.0020090423,69,c2_2,69,0.5632145
0.9736953,0.02420503,0.00017766966,0.0019219375,71,c2_2,71,0.56884885
0.9923707,0.0069173765,5.873179e-05,0.00065315544,73,c2_2,73,0.5726982
0.99588424,0.0037372806,2.5925829e-05,0.0003526022,75,c2_2,75,0.5749665
0.98847044,0.010295055,9.032999e-05,0.0011441895,77,c2_2,77,0.5798603
0.99410963,0.005404957,4.0153554e-05,0.00044525226,79,c2_2,79,0.58516747
0.9967721,0.0029323162,2.3147888e-05,0.00027238368,81,c2_2,81,0.5877568
0.9976255,0.0021712717,1.2226141e-05,0.00019098674,83,c2_2,83,0.5957076
0.99825436,0.0016353065,7.91125e-06,0.00010236253,85,c2_2,85,0.59877026
0.9988582,0.0010729687,5.3084045e-06,6.353429e-05,87,c2_2,87,0.6013746
0.99879444,0.0010959661,8.4471585e-06,0.000101047044,89,c2_2,89,0.6078696
0.99882036,0.0010915655,6.576785e-06,8.146164e-05,91,c2_2,91,0.6182356
0.99702543,0.0028289086,1.3353225e-05,0.00013232345,93,c2_2,93,0.6228127
0.99741036,0.0024185511,1.349036e-05,0.00015765235,95,c2_2,95,0.6256511
0.99875677,0.0011248392,8.175098e-06,0.000110227294,97,c2_2,97,0.6280718
0.99895144,0.00094766926,6.7066003e-06,9.414344e-05,99,c2_2,99,0.62892306
0.99915063,0.00078284414,5.065426e-06,6.1337945e-05,101,c2_2,101,0.6337474
0.99934596,0.00060341536,3.126423e-06,4.750092e-05,103,c2_2,103,0.63572353
0.9992805,0.00067505485,2.9376563e-06,4.153161e-05,105,c2_2,105,0.6360798
0.99682033,0.0030763946,8.942595e-06,9.436219e-05,107,c2_2,107,0.63723415
0.9985391,0.0013896388,5.059787e-06,6.620156e-05,109,c2_2,109,0.63825583
0.99849653,0.0013760984,1.1847237e-05,0.00011554738,111,c2_2,111,0.64094335
0.99910694,0.0008398969,4.6311025e-06,4.8544534e-05,113,c2_2,113,0.64379734
0.9993741,0.0005841771,3.917191e-06,3.772805e-05,115,c2_2,115,0.64444077
0.99947006,0.00049211166,2.963131e-06,3.4869943e-05,117,c2_2,117,0.6458339
0.9991642,0.00075402524,7.043664e-06,7.4636155e-05,119,c2_2,119,0.6473318
0.9988416,0.0010195619,1.1152168e-05,0.00012768776,121,c2_2,121,0.6486608
0.99913776,0.0007744561,6.7306764e-06,8.107724e-05,123,c2_2,123,0.64887655
0.9993874,0.00057620346,3.3499089e-06,3.2989847e-05,125,c2_2,125,0.65048075
0.9996038,0.0003697201,1.9528054e-06,2.4470752e-05,127,c2_2,127,0.650911
0.99899536,0.000868832,1.2386335e-05,0.00012339662,129,c2_2,129,0.65253913
0.99964905,0.00032765727,2.0574096e-06,2.1200069e-05,131,c2_2,131,0.6527983
0.99974304,0.00023765901,1.7088104e-06,1.7631557e-05,133,c2_2,133,0.6537433
0.99981695,0.00017110894,7.429015e-07,1.1176704e-05,135,c2_2,135,0.6544877
0.9997414,0.00024052957,1.2133298e-06,1.6861466e-05,137,c2_2,137,0.6546019
