0,1,2,3,time,classifier,pseudotime_index,pseudotime
0.99965525,0.0003213693,1.8282242e-06,2.1544427e-05,139,c2_2,139,0.6558261
0.9997608,0.00022274355,1.1950252e-06,1.5229308e-05,141,c2_2,141,0.6563691
0.99980694,0.00018213088,6.877131e-07,1.0321626e-05,143,c2_2,143,0.6581294
0.99982953,0.00016115859,6.6591883e-07,8.595137e-06,145,c2_2,145,0.6587085
0.99985325,0.0001383244,5.417088e-07,7.783029e-06,147,c2_2,147,0.66010594
0.99987125,0.000120358265,4.6107306e-07,7.859661e-06,149,c2_2,149,0.66096044
0.9988127,0.0011476288,4.214645e-06,3.5495355e-05,151,c2_2,151,0.6610741
0.9996407,0.00034198124,1.4007377e-06,1.5921534e-05,153,c2_2,153,0.6635411
0.9998474,0.00014345294,6.0687313e-07,8.488172e-06,155,c2_2,155,0.66455066
0.9998673,0.0001238002,5.9875396e-07,8.2027855e-06,157,c2_2,157,0.6666379
0.99977607,0.00020469767,1.4925783e-06,1.7668228e-05,159,c2_2,159,0.6687522
0.9993498,0.0005153519,9.261333e-06,0.00012561817,161,c2_2,161,0.67162067
0.999559,0.00040560274,3.2300266e-06,3.2170276e-05,163,c2_2,163,0.6723641
0.99972063,0.00026492166,1.5741872e-06,1.2886925e-05,165,c2_2,165,0.6725024
0.9997453,0.00022284102,3.8291305e-06,2.797387e-05,167,c2_2,167,0.6725976
0.99958616,0.00032913298,8.146142e-06,7.660468e-05,169,c2_2,169,0.6735895
0.9994529,0.00050093717,4.9745495e-06,4.1265586e-05,171,c2_2,171,0.6739024
0.9996012,0.0003710064,2.4067479e-06,2.5475865e-05,173,c2_2,173,0.67446625
0.99975353,0.00023128629,9.999231e-07,1.4152715e-05,175,c2_2,175,0.67498314
0.99971455,0.00026796618,1.2001619e-06,1.6211305e-05,177,c2_2,177,0.67538595
0.99618345,0.0036692722,1.1430249e-05,0.00013579396,179,c2_2,179,0.67604
0.99940264,0.0005499711,2.9273706e-06,4.4454926e-05,181,c2_2,181,0.6778044
0.9988159,0.0011296069,4.058152e-06,5.042802e-05,183,c2_2,183,0.67798924
0.98365444,0.015374335,5.6520683e-05,0.0009147309,185,c2_2,185,0.6784632
0.9886007,0.010204501,8.290316e-05,0.0011119148,187,c2_2,187,0.6786741
0.9945826,0.0046889796,6.302592e-05,0.000665421,189,c2_2,189,0.679045
0.9962192,0.003497025,2.2048624e-05,0.00026162085,191,c2_2,191,0.6795744
0.9986957,0.001176093,1.0027759e-05,0.00011818457,193,c2_2,193,0.67991394
0.9992648,0.0006475473,4.111137e-06,8.357996e-05,195,c2_2,195,0.6799602
0.86494994,0.13205524,0.00042268174,0.0025721814,197,c2_2,197,0.68091094
0.9912457,0.008326041,2.8553972e-05,0.00039962478,199,c2_2,199,0.68174076
0.9967032,0.0031344595,1.1491074e-05,0.00015087015,201,c2_2,201,0.68257344
0.9969405,0.0029057355,7.714076e-06,0.00014603933,203,c2_2,203,0.6828178
0.9988839,0.0010641406,2.3727005e-06,4.9531354e-05,205,c2_2,205,0.68438023
0.99385804,0.005859866,1.5225775e-05,0.00026688716,207,c2_2,207,0.6845103
0.9969998,0.0028645159,9.472982e-06,0.00012613922,209,c2_2,209,0.6851906
0.99801946,0.001880532,8.482152e-06,9.156533e-05,211,c2_2,211,0.68602294
0.9988625,0.0010799305,3.250152e-06,5.4340053e-05,213,c2_2,213,0.68695956
0.99928904,0.0006608274,2.7490787e-06,4.7392874e-05,215,c2_2,215,0.6886268
0.9995448,0.0004223446,1.6549366e-06,3.1192787e-05,217,c2_2,217,0.694205
0.99926215,0.000694826,2.4304761e-06,4.0529692e-05,219,c2_2,219,0.6982267
0.997271,0.002602904,8.574377e-06,0.000117569776,221,c2_2,221,0.6985281
0.9983767,0.0015317744,5.244071e-06,8.628981e-05,223,c2_2,223,0.69959027
0.9990331,0.0009160131,3.5186956e-06,4.7372017e-05,225,c2_2,225,0.700902
0.9974861,0.0023900236,8.854289e-06,0.00011502902,227,c2_2,227,0.70526797
0.9945734,0.0052060504,1.51472395e-05,0.00020532726,229,c2_2,229,0.70622945
0.95169306,0.04726255,0.00014033222,0.0009040802,231,c2_2,231,0.7083701
0.0048604794,0.06276538,0.2964902,0.6358839,1,c2_3,1,0.3250713
0.0027719312,0.062180564,0.69869715,0.23635043,3,c2_3,3,0.33379212
0.005833179,0.062078446,0.5727867,0.35930166,5,c2_3,5,0.35966438
0.030412743,0.067997485,0.27744892,0.62414086,7,c2_3,7,0.36385068
0.023071641,0.08349188,0.20817965,0.68525684,9,c2_3,9,0.3746114
0.079753995,0.1661248,0.2810504,0.4730708,11,c2_3,11,0.38257623
0.24569091,0.14208476,0.16152275,0.4507015,13,c2_3,13,0.38689575
0.35444155,0.095249854,0.087738685,0.46256995,15,c2_3,15,0.39932215
0.33113992,0.14520733,0.14121467,0.3824381,17,c2_3,17,0.40493307
0.09297855,0.13627435,0.33020177,0.44054535,19,c2_3,19,0.40907484
0.12245632,0.09990025,0.2806392,0.4970042,21,c2_3,21,0.41316986
0.29678482,0.14362773,0.1479935,0.41159394,23,c2_3,23,0.4179559
0.025108928,0.092189476,0.40947208,0.4732295,25,c2_3,25,0.4212921
0.057979405,0.12937093,0.27202305,0.5406266,27,c2_3,27,0.42743686
0.03806547,0.064360574,0.17301053,0.72456336,29,c2_3,29,0.42836356
0.16142774,0.1709336,0.1001419,0.56749684,31,c2_3,31,0.43130544
0.24177293,0.29272506,0.05588789,0.40961412,33,c2_3,33,0.4334783
0.48945937,0.23503591,0.016969755,0.258535,35,c2_3,35,0.44602007
0.7081891,0.14426884,0.006349262,0.14119282,37,c2_3,37,0.44781584
0.22957546,0.2024899,0.020046689,0.5478879,39,c2_3,39,0.45465595
0.73249686,0.07570783,0.007129453,0.1846659,41,c2_3,41,0.4676976
0.34084344,0.08938218,0.016813425,0.55296093,43,c2_3,43,0.47799823
0.9302026,0.02089124,0.0024062165,0.046499994,45,c2_3,45,0.47922197
0.9843969,0.010683066,0.0006428032,0.00427722,47,c2_3,47,0.49376398
0.97346354,0.01720811,0.001417746,0.00791055,49,c2_3,49,0.49827123
0.96116686,0.018418292,0.0024292672,0.017985573,51,c2_3,51,0.50393045
0.99232906,0.006206731,0.0003110674,0.0011531506,53,c2_3,53,0.5204292
0.99424475,0.005019654,0.00018680013,0.0005486977,55,c2_3,55,0.5226173
0.99555993,0.0039424943,0.000121734265,0.0003757132,57,c2_3,57,0.5269752
0.9967423,0.0028508503,0.00010431622,0.00030247922,59,c2_3,59,0.5275566
0.99678886,0.0029595976,6.451342e-05,0.00018709477,61,c2_3,61,0.5311333
0.99842924,0.0014180853,3.476553e-05,0.00011798493,63,c2_3,63,0.5362405
0.7167037,0.21277298,0.033923995,0.03659929,65,c2_3,65,0.5437371
0.9218763,0.05771143,0.0063110837,0.014101149,67,c2_3,67,0.54746187
0.9658959,0.025170792,0.001556558,0.0073767495,69,c2_3,69,0.5632145
0.9732895,0.019918352,0.0007371633,0.0060549737,71,c2_3,71,0.56884885
0.9922691,0.0064508356,0.00014013214,0.0011399972,73,c2_3,73,0.5726982
0.9954978,0.004049015,5.5553188e-05,0.0003976824,75,c2_3,75,0.5749665
0.9806433,0.017330086,0.00028858462,0.0017380626,77,c2_3,77,0.5798603
0.99344146,0.0057339044,0.00010708175,0.00071747217,79,c2_3,79,0.58516747
0.99712306,0.0026091123,3.3048058e-05,0.00023477229,81,c2_3,81,0.5877568
0.9979589,0.0019032133,1.8354878e-05,0.00011947705,83,c2_3,83,0.5957076
0.998904,0.0010068829,1.09237435e-05,7.815537e-05,85,c2_3,85,0.59877026
0.99928707,0.0006435597,8.534757e-06,6.096309e-05,87,c2_3,87,0.6013746
0.9982299,0.0016753058,1.0946636e-05,8.392841e-05,89,c2_3,89,0.6078696
0.998719,0.0012142,7.5263943e-06,5.9207414e-05,91,c2_3,91,0.6182356
0.9985196,0.0014155612,9.6813565e-06,5.5155317e-05,93,c2_3,93,0.6228127
0.99867743,0.001249396,9.64705e-06,6.340296e-05,95,c2_3,95,0.6256511
0.99871314,0.0012330102,7.854221e-06,4.5996014e-05,97,c2_3,97,0.6280718
0.99899095,0.0009669222,6.4135625e-06,3.573931e-05,99,c2_3,99,0.62892306
0.99920064,0.0007653531,5.4139014e-06,2.8612754e-05,101,c2_3,101,0.6337474
0.9993741,0.0006009248,4.081634e-06,2.0952313e-05,103,c2_3,103,0.63572353
0.9994867,0.0004921046,3.272396e-06,1.7920627e-05,105,c2_3,105,0.6360798
0.9981522,0.0018085631,1.03866305e-05,2.888658e-05,107,c2_3,107,0.63723415
0.99860746,0.0013638005,7.250442e-06,2.154082e-05,109,c2_3,109,0.63825583
0.99567753,0.004196144,3.6998048e-05,8.9298774e-05,111,c2_3,111,0.64094335
0.9987717,0.0012032255,6.359483e-06,1.8696232e-05,113,c2_3,113,0.64379734
0.9989882,0.0009911341,5.1814636e-06,1.5371977e-05,115,c2_3,115,0.64444077
0.9990318,0.00094890315,5.211703e-06,1.402519e-05,117,c2_3,117,0.6458339
0.9983967,0.0015618057,1.4133481e-05,2.7392694e-05,119,c2_3,119,0.6473318
0.99868816,0.00126669,1.5042544e-05,3.0132396e-05,121,c2_3,121,0.6486608
0.9991462,0.0008249778,8.3504665e-06,2.0525571e-05,123,c2_3,123,0.64887655
0.9988084,0.0011635626,7.708736e-06,2.0401227e-05,125,c2_3,125,0.65048075
0.99886984,0.0011021197,7.3212204e-06,2.0669811e-05,127,c2_3,127,0.650911
0.9967348,0.003074182,4.733372e-05,0.00014366428,129,c2_3,129,0.65253913
0.99888045,0.001082914,8.223326e-06,2.846567e-05,131,c2_3,131,0.6527983
0.9992003,0.0007785895,4.4975263e-06,1.6634353e-05,133,c2_3,133,0.6537433
0.9992374,0.00074330205,4.068508e-06,1.522983e-05,135,c2_3,135,0.6544877
0.9985514,0.0013992654,8.053971e-06,4.1224353e-05,137,c2_3,137,0.6546019
0.9989537,0.001000357,7.5599773e-06,3.8384904e-05,139,c2_3,139,0.6558261
0.99954045,0.00043708849,3.1580678e-06,1.9303105e-05,141,c2_3,141,0.6563691
0.99969673,0.00028716167,2.1848816e-06,1.3849075e-05,143,c2_3,143,0.6581294
0.9997657,0.00021990889,2.1785156e-06,1.22118545e-05,145,c2_3,145,0.6587085
0.9997806,0.00020972162,1.1479463e-06,8.471568e-06,147,c2_3,147,0.66010594
0.99973756,0.000252789,1.2530204e-06,8.418581e-06,149,c2_3,149,0.66096044
0.9964224,0.0034922068,1.8851882e-05,6.6515444e-05,151,c2_3,151,0.6610741
0.9984773,0.0014846333,6.920086e-06,3.114052e-05,153,c2_3,153,0.6635411
0.9987921,0.0011635432,5.624673e-06,3.8765706e-05,155,c2_3,155,0.66455066
0.9992235,0.0007438919,4.538677e-06,2.8096096e-05,157,c2_3,157,0.6666379
0.9990465,0.0009064605,1.0186978e-05,3.6897694e-05,159,c2_3,159,0.6687522
0.9969221,0.0023289344,0.00031110956,0.00043787246,161,c2_3,161,0.67162067
0.99811566,0.0017061713,6.496064e-05,0.000113287846,163,c2_3,163,0.6723641
0.9990054,0.00096065475,1.0499207e-05,2.3425164e-05,165,c2_3,165,0.6725024
0.998706,0.0012224404,1.9285611e-05,5.2226962e-05,167,c2_3,167,0.6725976
0.9966518,0.0027728726,0.00015102922,0.00042425212,169,c2_3,169,0.6735895
0.9973355,0.0026174057,1.4200221e-05,3.284954e-05,171,c2_3,171,0.6739024
0.9983918,0.0015812247,6.970173e-06,1.9907331e-05,173,c2_3,173,0.67446625
0.99734384,0.0026099924,1.106506e-05,3.5090514e-05,175,c2_3,175,0.67498314
0.99378455,0.0061359173,2.0406686e-05,5.913549e-05,177,c2_3,177,0.67538595
0.9840677,0.015740653,4.3220898e-05,0.00014844077,179,c2_3,179,0.67604
0.9960025,0.003939482,7.79145e-06,5.0305596e-05,181,c2_3,181,0.6778044
0.993764,0.0060765706,1.6650405e-05,0.00014277961,183,c2_3,183,0.67798924
0.969344,0.028978566,9.6628886e-05,0.0015808177,185,c2_3,185,0.6784632
0.912617,0.08077253,0.00047889174,0.006131548,187,c2_3,187,0.6786741
0.9703561,0.027694028,0.00010842585,0.0018414991,189,c2_3,189,0.679045
0.9596554,0.037475247,0.000106784726,0.0027625621,191,c2_3,191,0.6795744
0.98545307,0.0137155745,2.8795119e-05,0.0008026095,193,c2_3,193,0.67991394
0.9930146,0.006708255,9.5744535e-06,0.00026758897,195,c2_3,195,0.6799602
0.911956,0.08585076,0.00018646156,0.0020067901,197,c2_3,197,0.68091094
0.9655827,0.033142388,7.194046e-05,0.0012029643,199,c2_3,199,0.68174076
0.9864086,0.013095398,2.586052e-05,0.0004701325,201,c2_3,201,0.68257344
0.990171,0.009494619,1.6762793e-05,0.0003176713,203,c2_3,203,0.6828178
0.99606824,0.0037791363,6.369995e-06,0.00014623893,205,c2_3,205,0.68438023
0.9819872,0.017702447,2.758476e-05,0.00028274875,207,c2_3,207,0.6845103
0.9695654,0.029753042,5.244498e-05,0.00062912615,209,c2_3,209,0.6851906
0.9760391,0.02356481,3.6349684e-05,0.00035974645,211,c2_3,211,0.68602294
0.9809625,0.01865115,3.0387115e-05,0.0003558183,213,c2_3,213,0.68695956
0.99071676,0.009102102,1.41144465e-05,0.0001670401,215,c2_3,215,0.6886268
0.99449426,0.0053784,8.804123e-06,0.000118517244,217,c2_3,217,0.694205
0.993586,0.0063090757,9.432311e-06,9.5545205e-05,219,c2_3,219,0.6982267
0.9672714,0.03255775,4.5594985e-05,0.00012533605,221,c2_3,221,0.6985281
0.98269224,0.017128555,4.147439e-05,0.00013781752,223,c2_3,223,0.69959027
0.99203295,0.00788796,1.7694403e-05,6.147911e-05,225,c2_3,225,0.700902
0.9801639,0.019553754,5.675913e-05,0.00022562467,227,c2_3,227,0.70526797
0.93377584,0.06532734,0.0001651993,0.0007316653,229,c2_3,229,0.70622945
0.51475805,0.48228973,0.0019252335,0.0010270134,231,c2_3,231,0.7083701
0.83393884,0.052186485,0.0066442615,0.10723045,1,c2_4,1,0.3250713
0.8583449,0.038492054,0.012073474,0.09108958,3,c2_4,3,0.33379212
0.8501362,0.053138554,0.017569127,0.07915604,5,c2_4,5,0.35966438
0.7802436,0.07047613,0.010384097,0.13889611,7,c2_4,7,0.36385068
0.8028397,0.067539066,0.010740129,0.11888106,9,c2_4,9,0.3746114
0.83412516,0.05566845,0.014347345,0.09585905,11,c2_4,11,0.38257623
0.86805844,0.04379412,0.010662322,0.07748508,13,c2_4,13,0.38689575
0.87922734,0.04302109,0.007402368,0.07034919,15,c2_4,15,0.39932215
0.76043487,0.068525605,0.033548016,0.13749145,17,c2_4,17,0.40493307
0.21043913,0.17800985,0.2796279,0.33192316,19,c2_4,19,0.40907484
0.24062242,0.15065187,0.27680135,0.3319244,21,c2_4,21,0.41316986
0.40285578,0.110847615,0.15494606,0.33135056,23,c2_4,23,0.4179559
0.001244551,0.0434516,0.82646245,0.12884142,25,c2_4,25,0.4212921
0.0018947452,0.05824897,0.7348533,0.20500293,27,c2_4,27,0.42743686
0.0022412091,0.05869098,0.55000174,0.3890661,29,c2_4,29,0.42836356
0.13188937,0.20030735,0.27794555,0.38985774,31,c2_4,31,0.43130544
0.15403977,0.24251002,0.13590974,0.46754044,33,c2_4,33,0.4334783
0.53298753,0.1774092,0.035938732,0.2536645,35,c2_4,35,0.44602007
0.74972385,0.10576224,0.0118264835,0.13268742,37,c2_4,37,0.44781584
0.6854111,0.1344505,0.011087296,0.16905117,39,c2_4,39,0.45465595
0.8434299,0.04626454,0.0045435955,0.10576197,41,c2_4,41,0.4676976
0.8233779,0.0521618,0.0049045384,0.119555674,43,c2_4,43,0.47799823
0.9400807,0.017592326,0.0016274962,0.040699553,45,c2_4,45,0.47922197
0.97138083,0.010951979,0.0008078355,0.016859313,47,c2_4,47,0.49376398
0.9506582,0.02189021,0.002122564,0.025329098,49,c2_4,49,0.49827123
0.9687376,0.016664887,0.0012347876,0.013362682,51,c2_4,51,0.50393045
0.9849732,0.009213892,0.0005869152,0.005225994,53,c2_4,53,0.5204292
0.99110645,0.006683789,0.0002741184,0.001935632,55,c2_4,55,0.5226173
0.9937132,0.005167925,0.00014803911,0.0009707581,57,c2_4,57,0.5269752
0.9930661,0.0058734845,0.00018035894,0.0008800687,59,c2_4,59,0.5275566
0.99406683,0.0051643928,0.00012223044,0.0006464402,61,c2_4,61,0.5311333
0.99460196,0.004794205,0.00010682332,0.0004970407,63,c2_4,63,0.5362405
0.90399647,0.08226873,0.004694736,0.009040119,65,c2_4,65,0.5437371
0.9652528,0.03010779,0.0011969932,0.0034423862,67,c2_4,67,0.54746187
0.97242606,0.023697078,0.00070396974,0.0031728905,69,c2_4,69,0.5632145
0.9576062,0.036023855,0.0010343138,0.0053356583,71,c2_4,71,0.56884885
0.98626685,0.011686869,0.0002715473,0.0017747224,73,c2_4,73,0.5726982
0.9930628,0.0061074025,0.00010933059,0.00072047353,75,c2_4,75,0.5749665
0.9821878,0.016163515,0.00027111807,0.0013775578,77,c2_4,77,0.5798603
0.9895083,0.009568743,0.00014019758,0.0007827296,79,c2_4,79,0.58516747
0.9935835,0.0058825104,7.527542e-05,0.00045862544,81,c2_4,81,0.5877568
0.9953434,0.004310439,6.835318e-05,0.00027771862,83,c2_4,83,0.5957076
0.99715185,0.0026337816,4.1070267e-05,0.00017322521,85,c2_4,85,0.59877026
0.99812514,0.0017456794,2.4722958e-05,0.000104469116,87,c2_4,87,0.6013746
0.9973328,0.00250975,3.2698645e-05,0.00012468181,89,c2_4,89,0.6078696
0.9983559,0.0015442707,1.9393217e-05,8.031506e-05,91,c2_4,91,0.6182356
0.9977586,0.0020873498,2.663961e-05,0.00012735096,93,c2_4,93,0.6228127
0.99771154,0.0020942308,2.945474e-05,0.0001647559,95,c2_4,95,0.6256511
0.9986419,0.001253151,1.3382835e-05,9.15791e-05,97,c2_4,97,0.6280718
0.99899703,0.0009325926,9.559155e-06,6.0842838e-05,99,c2_4,99,0.62892306
0.9991229,0.0008236046,6.844918e-06,4.666718e-05,101,c2_4,101,0.6337474
0.9992816,0.0006731498,6.1253704e-06,3.91695e-05,103,c2_4,103,0.63572353
0.9989594,0.00097385916,1.1129927e-05,5.5526856e-05,105,c2_4,105,0.6360798
0.9967321,0.0030668543,4.2395863e-05,0.00015866892,107,c2_4,107,0.63723415
0.9983646,0.0015397717,1.5672984e-05,7.9929734e-05,109,c2_4,109,0.63825583
0.9982932,0.0015995548,1.5585298e-05,9.159071e-05,111,c2_4,111,0.64094335
0.9984549,0.0014715305,1.1362509e-05,6.219148e-05,113,c2_4,113,0.64379734
0.99834096,0.001580637,1.184808e-05,6.6574656e-05,115,c2_4,115,0.64444077
0.9983814,0.0015323119,1.34591755e-05,7.279473e-05,117,c2_4,117,0.6458339
0.9979234,0.0019688297,2.1434862e-05,8.630749e-05,119,c2_4,119,0.6473318
0.9974957,0.0023727398,2.6103198e-05,0.00010541814,121,c2_4,121,0.6486608
0.99837637,0.0015351652,2.0312164e-05,6.8147594e-05,123,c2_4,123,0.64887655
0.9990445,0.0008913005,1.137884e-05,5.2756106e-05,125,c2_4,125,0.65048075
0.9994791,0.00048656535,5.2093146e-06,2.9109196e-05,127,c2_4,127,0.650911
0.9989248,0.0009871632,1.1832397e-05,7.617747e-05,129,c2_4,129,0.65253913
0.99938047,0.000584143,4.761656e-06,3.063602e-05,131,c2_4,131,0.6527983
0.9994153,0.00055043004,4.109436e-06,3.0232946e-05,133,c2_4,133,0.6537433
0.9995338,0.0004356812,3.734612e-06,2.6845419e-05,135,c2_4,135,0.6544877
0.999466,0.0004941493,3.932745e-06,3.6001813e-05,137,c2_4,137,0.6546019
0.9995666,0.00040026038,2.9363096e-06,3.0155536e-05,139,c2_4,139,0.6558261
0.99960166,0.0003721132,2.5075803e-06,2.3676323e-05,141,c2_4,141,0.6563691
0.9996723,0.00030592797,2.567761e-06,1.9264013e-05,143,c2_4,143,0.6581294
0.9995808,0.00039786767,4.5443285e-06,1.6772177e-05,145,c2_4,145,0.6587085
0.9997776,0.00020833159,1.8365902e-06,1.2188661e-05,147,c2_4,147,0.66010594
0.999793,0.00019521806,1.4720873e-06,1.0350037e-05,149,c2_4,149,0.66096044
0.99814487,0.0017835394,1.11789095e-05,6.043048e-05,151,c2_4,151,0.6610741
0.9991048,0.0008505318,3.8695775e-06,4.0769377e-05,153,c2_4,153,0.6635411
0.99951065,0.00044577548,2.7704064e-06,4.0842922e-05,155,c2_4,155,0.66455066
0.9995272,0.00043463628,2.471257e-06,3.5647496e-05,157,c2_4,157,0.6666379
0.99948454,0.00046282602,2.604422e-06,5.0014438e-05,159,c2_4,159,0.6687522
0.9988078,0.0010432459,7.277552e-06,0.00014170437,161,c2_4,161,0.67162067
0.9992084,0.00068515,6.666164e-06,9.9806646e-05,163,c2_4,163,0.6723641
0.999243,0.00071253866,6.346709e-06,3.804646e-05,165,c2_4,165,0.6725024
0.999587,0.00037104782,2.8889297e-06,3.902161e-05,167,c2_4,167,0.6725976
0.99908316,0.00081283925,5.51598e-06,9.843078e-05,169,c2_4,169,0.6735895
0.99869823,0.001221688,5.655097e-06,7.4304124e-05,171,c2_4,171,0.6739024
0.9992368,0.000716701,2.7850758e-06,4.3629112e-05,173,c2_4,173,0.67446625
0.9992822,0.0006777579,2.9278383e-06,3.712417e-05,175,c2_4,175,0.67498314
0.99936074,0.0006046796,2.508339e-06,3.2049382e-05,177,c2_4,177,0.67538595
0.99867827,0.0012540795,4.0193836e-06,6.3580905e-05,179,c2_4,179,0.67604
0.99909115,0.00085658487,2.5679085e-06,4.9666236e-05,181,c2_4,181,0.6778044
0.99885035,0.001077916,4.4756907e-06,6.7186185e-05,183,c2_4,183,0.67798924
0.9975084,0.002330751,7.596785e-06,0.00015312867,185,c2_4,185,0.6784632
0.99056834,0.008880413,2.9336596e-05,0.0005219238,187,c2_4,187,0.6786741
0.9934902,0.0061172987,2.294034e-05,0.00036955095,189,c2_4,189,0.679045
0.98772395,0.011757864,3.6653044e-05,0.0004814886,191,c2_4,191,0.6795744
0.9936547,0.0061513707,1.412856e-05,0.00017972216,193,c2_4,193,0.67991394
0.9966537,0.0032018167,7.785696e-06,0.00013672006,195,c2_4,195,0.6799602
0.73882794,0.2520568,0.00082407193,0.008291187,197,c2_4,197,0.68091094
0.96893376,0.030449312,6.186373e-05,0.00055509235,199,c2_4,199,0.68174076
0.9821,0.017602382,3.6595502e-05,0.00026101462,201,c2_4,201,0.68257344
0.9771787,0.022231882,4.7709254e-05,0.0005417198,203,c2_4,203,0.6828178
0.99396,0.005915087,1.7142105e-05,0.000107738175,205,c2_4,205,0.68438023
0.9659295,0.033191945,7.9821795e-05,0.0007987777,207,c2_4,207,0.6845103
0.96613574,0.03327798,9.654237e-05,0.00048967067,209,c2_4,209,0.6851906
0.9749332,0.02461733,3.3279746e-05,0.00041615695,211,c2_4,211,0.68602294
0.9633398,0.035965852,7.0684815e-05,0.000623609,213,c2_4,213,0.68695956
0.9830404,0.016469494,2.8009059e-05,0.0004620574,215,c2_4,215,0.6886268
0.9914077,0.008327052,1.5821819e-05,0.00024932684,217,c2_4,217,0.694205
0.9895235,0.010212166,1.8935953e-05,0.0002454341,219,c2_4,219,0.6982267
0.97433114,0.02465809,4.0966544e-05,0.0009699015,221,c2_4,221,0.6985281
0.9752406,0.024099471,5.8985428e-05,0.00060097553,223,c2_4,223,0.69959027
0.98260015,0.016980965,3.401554e-05,0.00038482292,225,c2_4,225,0.700902
0.9422441,0.05654644,0.00023520175,0.00097432773,227,c2_4,227,0.70526797
0.9068865,0.09129615,0.0002656134,0.0015517218,229,c2_4,229,0.70622945
0.44426686,0.542375,0.0032975469,0.010060547,231,c2_4,231,0.7083701
