m1,variable,value
1.0,4_real,0.10018070548981371
1.003903903903904,4_real,0.10057322613563098
1.0078078078078079,4_real,0.10096576352418898
1.0117117117117118,4_real,0.10135831772232534
1.0156156156156155,4_real,0.10175088879689799
1.0195195195195195,4_real,0.1021434768147855
1.0234234234234234,4_real,0.10253608184288687
1.0273273273273273,4_real,0.102928703948122
1.0312312312312313,4_real,0.10332134319743141
1.0351351351351352,4_real,0.1037139996577764
1.039039039039039,4_real,0.10410667339613934
1.0429429429429429,4_real,0.10449936447952368
1.0468468468468468,4_real,0.10489207297495373
1.0507507507507508,4_real,0.1052847989494753
1.0546546546546547,4_real,0.10567754247015522
1.0585585585585586,4_real,0.10607030360408189
1.0624624624624626,4_real,0.10646308241836482
1.0663663663663663,4_real,0.10685587898013552
1.0702702702702702,4_real,0.10724869335654681
1.0741741741741742,4_real,0.10764152561477322
1.078078078078078,4_real,0.10803437582201124
1.081981981981982,4_real,0.10842724404547914
1.085885885885886,4_real,0.10882013035241707
1.0897897897897897,4_real,0.10921303481008733
1.0936936936936936,4_real,0.10960595748577436
1.0975975975975976,4_real,0.10999889844678479
1.1015015015015015,4_real,0.11039185776044759
1.1054054054054054,4_real,0.11078483549411408
1.1093093093093094,4_real,0.1111778317151581
1.1132132132132133,4_real,0.11157084649097596
1.117117117117117,4_real,0.11196387988898675
1.121021021021021,4_real,0.11235693197663219
1.124924924924925,4_real,0.11275000282137698
1.1288288288288288,4_real,0.11314309249070856
1.1327327327327328,4_real,0.11353620105213746
1.1366366366366367,4_real,0.11392932857319725
1.1405405405405404,4_real,0.1143224751214448
1.1444444444444444,4_real,0.11471564076446004
1.1483483483483483,4_real,0.11510882556984642
1.1522522522522523,4_real,0.11550202960523075
1.1561561561561562,4_real,0.11589525293826332
1.1600600600600601,4_real,0.11628849563661815
1.163963963963964,4_real,0.1166817577679929
1.167867867867868,4_real,0.11707503940010888
1.1717717717717717,4_real,0.11746834060071146
1.1756756756756757,4_real,0.11786166143756992
1.1795795795795796,4_real,0.1182550019784776
1.1834834834834835,4_real,0.1186483622912519
1.1873873873873875,4_real,0.11904174244373443
1.1912912912912912,4_real,0.11943514250379132
1.1951951951951951,4_real,0.11982856253931286
1.199099099099099,4_real,0.1202220026182139
1.203003003003003,4_real,0.12061546280843399
1.206906906906907,4_real,0.12100894317793705
1.2108108108108109,4_real,0.12140244379471202
1.2147147147147148,4_real,0.12179596472677275
1.2186186186186188,4_real,0.12218950604215766
1.2225225225225225,4_real,0.1225830678089305
1.2264264264264264,4_real,0.12297665009518001
1.2303303303303303,4_real,0.1233702529690202
1.2342342342342343,4_real,0.12376387649859022
1.2381381381381382,4_real,0.12415752075205472
1.242042042042042,4_real,0.1245511857976037
1.2459459459459459,4_real,0.12494487170345288
1.2498498498498498,4_real,0.1253385785378435
1.2537537537537538,4_real,0.1257323063690426
1.2576576576576577,4_real,0.12612605526534282
1.2615615615615616,4_real,0.12651982529506312
1.2654654654654656,4_real,0.12691361652654795
1.2693693693693695,4_real,0.1273074290281685
1.2732732732732732,4_real,0.1277012628683213
1.2771771771771772,4_real,0.12809511811542992
1.281081081081081,4_real,0.12848899483794393
1.284984984984985,4_real,0.12888289310433942
1.288888888888889,4_real,0.12927681298311883
1.2927927927927927,4_real,0.12967075454281143
1.2966966966966966,4_real,0.13006471785197327
1.3006006006006006,4_real,0.13045870297918707
1.3045045045045045,4_real,0.13085270999306245
1.3084084084084084,4_real,0.13124673896223613
1.3123123123123124,4_real,0.13164078995537173
1.3162162162162163,4_real,0.13203486304116027
1.3201201201201203,4_real,0.13242895828831977
1.324024024024024,4_real,0.13282307576559577
1.327927927927928,4_real,0.13321721554176144
1.3318318318318318,4_real,0.13361137768561693
1.3357357357357358,4_real,0.13400556226599053
1.3396396396396397,4_real,0.13439976935173809
1.3435435435435434,4_real,0.1347939990117432
1.3474474474474474,4_real,0.13518825131491746
1.3513513513513513,4_real,0.13558252633020026
1.3552552552552553,4_real,0.13597682412655945
1.3591591591591592,4_real,0.13637114477299067
1.3630630630630631,4_real,0.13676548833851804
1.366966966966967,4_real,0.13715985489219384
1.370870870870871,4_real,0.13755424450309917
1.374774774774775,4_real,0.13794865724034325
1.3786786786786787,4_real,0.13834309317306415
1.3825825825825826,4_real,0.1387375523704288
1.3864864864864865,4_real,0.13913203490163267
1.3903903903903905,4_real,0.1395265408359002
1.3942942942942942,4_real,0.13992107024248512
1.3981981981981981,4_real,0.14031562319066976
1.402102102102102,4_real,0.1407101997497662
1.406006006006006,4_real,0.1411047999891153
1.40990990990991,4_real,0.14149942397808765
1.4138138138138139,4_real,0.14189407178608315
1.4177177177177178,4_real,0.14228874348253143
1.4216216216216218,4_real,0.14268343913689133
1.4255255255255257,4_real,0.14307815881865185
1.4294294294294294,4_real,0.14347290259733195
1.4333333333333333,4_real,0.14386767054248006
1.4372372372372373,4_real,0.14426246272367507
1.4411411411411412,4_real,0.1446572792105257
1.4450450450450452,4_real,0.145052120072671
1.4489489489489489,4_real,0.14544698537978037
1.4528528528528528,4_real,0.1458418752015536
1.4567567567567568,4_real,0.14623678960772094
1.4606606606606607,4_real,0.1466317286680433
1.4645645645645646,4_real,0.1470266924523121
1.4684684684684686,4_real,0.14742168103034975
1.4723723723723725,4_real,0.14781669447200949
1.4762762762762764,4_real,0.14821173284717545
1.4801801801801802,4_real,0.1486067962257629
1.484084084084084,4_real,0.14900188467771833
1.487987987987988,4_real,0.14939699827301936
1.491891891891892,4_real,0.149792137081675
1.495795795795796,4_real,0.1501873011737258
1.4996996996996996,4_real,0.1505824906192436
1.5036036036036036,4_real,0.1509777054883322
1.5075075075075075,4_real,0.15137294585112707
1.5114114114114114,4_real,0.1517682117777952
1.5153153153153154,4_real,0.15216350333853595
1.5192192192192193,4_real,0.15255882060358045
1.5231231231231233,4_real,0.15295416364319184
1.5270270270270272,4_real,0.15334953252766573
1.5309309309309311,4_real,0.15374492732733008
1.5348348348348348,4_real,0.15414034811254484
1.5387387387387388,4_real,0.15453579495370287
1.5426426426426427,4_real,0.1549312679212295
1.5465465465465464,4_real,0.15532676708558263
1.5504504504504504,4_real,0.15572229251725322
1.5543543543543543,4_real,0.15611784428676487
1.5582582582582583,4_real,0.15651342246467434
1.5621621621621622,4_real,0.1569090271215714
1.5660660660660661,4_real,0.15730465832807886
1.56996996996997,4_real,0.15770031615485303
1.573873873873874,4_real,0.1580960006725837
1.577777777777778,4_real,0.1584917119519937
1.5816816816816819,4_real,0.15888745006383972
1.5855855855855856,4_real,0.15928321507891213
1.5894894894894895,4_real,0.15967900706803503
1.5933933933933935,4_real,0.16007482610206641
1.5972972972972972,4_real,0.16047067225189807
1.6012012012012011,4_real,0.1608665455884561
1.605105105105105,4_real,0.1612624461827006
1.609009009009009,4_real,0.1616583741056258
1.612912912912913,4_real,0.16205432942826073
1.6168168168168169,4_real,0.16245031222166845
1.6207207207207208,4_real,0.16284632255694673
1.6246246246246248,4_real,0.16324236050522797
1.6285285285285287,4_real,0.16363842613767926
1.6324324324324326,4_real,0.16403451952550294
1.6363363363363364,4_real,0.16443064073993563
1.6402402402402403,4_real,0.1648267898522495
1.6441441441441442,4_real,0.16522296693375163
1.648048048048048,4_real,0.16561917205578466
1.6519519519519519,4_real,0.166015405289726
1.6558558558558558,4_real,0.1664116667069893
1.6597597597597598,4_real,0.16680795637902293
1.6636636636636637,4_real,0.1672042743773116
1.6675675675675676,4_real,0.16760062077337534
1.6714714714714716,4_real,0.16799699563877027
1.6753753753753755,4_real,0.16839339904508815
1.6792792792792794,4_real,0.16878983106395734
1.6831831831831834,4_real,0.16918629176704167
1.687087087087087,4_real,0.1695827812260417
1.690990990990991,4_real,0.16997929951269422
1.694894894894895,4_real,0.1703758466987727
1.6987987987987987,4_real,0.17077242285608651
1.7027027027027026,4_real,0.17116902805648232
1.7066066066066066,4_real,0.17156566237184345
1.7105105105105105,4_real,0.17196232587408988
1.7144144144144144,4_real,0.17235901863517855
1.7183183183183184,4_real,0.1727557407271037
1.7222222222222223,4_real,0.1731524922218965
1.7261261261261263,4_real,0.1735492731916256
1.7300300300300302,4_real,0.17394608370839684
1.7339339339339341,4_real,0.17434292384435363
1.7378378378378379,4_real,0.1747397936716769
1.7417417417417418,4_real,0.17513669326258552
1.7456456456456457,4_real,0.1755336226893357
1.7495495495495497,4_real,0.17593058202422163
1.7534534534534534,4_real,0.17632757133957586
1.7573573573573573,4_real,0.1767245907077687
1.7612612612612613,4_real,0.17712164020120874
1.7651651651651652,4_real,0.1775187198923429
1.7690690690690691,4_real,0.17791582985365645
1.772972972972973,4_real,0.17831297015767317
1.776876876876877,4_real,0.17871014087695555
1.780780780780781,4_real,0.1791073420841046
1.7846846846846849,4_real,0.1795045738517603
1.7885885885885886,4_real,0.17990183625260162
1.7924924924924925,4_real,0.1802991293593462
1.7963963963963965,4_real,0.1806964532447513
1.8003003003003004,4_real,0.18109380798161323
1.8042042042042041,4_real,0.18149119364276725
1.808108108108108,4_real,0.18188861030108877
1.812012012012012,4_real,0.1822860580294921
1.815915915915916,4_real,0.182683536900932
1.8198198198198199,4_real,0.18308104698840183
1.8237237237237238,4_real,0.18347858836493589
1.8276276276276278,4_real,0.1838761611036079
1.8315315315315317,4_real,0.18427376527753186
1.8354354354354356,4_real,0.18467140095986187
1.8393393393393394,4_real,0.18506906822379243
1.8432432432432433,4_real,0.18546676714255814
1.8471471471471472,4_real,0.18586449778943445
1.8510510510510512,4_real,0.18626226023773743
1.8549549549549549,4_real,0.18666005456082363
1.8588588588588588,4_real,0.18705788083209032
1.8627627627627628,4_real,0.18745573912497623
1.8666666666666667,4_real,0.18785362951296045
1.8705705705705706,4_real,0.18825155206956395
1.8744744744744746,4_real,0.1886495068683483
1.8783783783783785,4_real,0.18904749398291684
1.8822822822822824,4_real,0.1894455134869142
1.8861861861861864,4_real,0.18984356545402664
1.8900900900900903,4_real,0.190241649957982
1.893993993993994,4_real,0.19063976707255
1.897897897897898,4_real,0.1910379168715425
1.901801801801802,4_real,0.1914360994288129
1.9057057057057056,4_real,0.19183431481825697
1.9096096096096096,4_real,0.19223256311381284
1.9135135135135135,4_real,0.19263084438946065
1.9174174174174174,4_real,0.19302915871922324
1.9213213213213214,4_real,0.19342750617716592
1.9252252252252253,4_real,0.19382588683739665
1.9291291291291293,4_real,0.1942243007740662
1.9330330330330332,4_real,0.19462274806136823
1.9369369369369371,4_real,0.19502122877353908
1.940840840840841,4_real,0.19541974298485898
1.9447447447447448,4_real,0.19581829076965054
1.9486486486486487,4_real,0.1962168722022799
1.9525525525525527,4_real,0.19661548735715703
1.9564564564564564,4_real,0.1970141363087351
1.9603603603603603,4_real,0.1974128191315108
1.9642642642642643,4_real,0.19781153590002507
1.9681681681681682,4_real,0.19821028668886218
1.9720720720720721,4_real,0.19860907157265084
1.975975975975976,4_real,0.19900789062606358
1.97987987987988,4_real,0.19940674392381724
1.983783783783784,4_real,0.19980563154067293
1.9876876876876879,4_real,0.20020455355143624
1.9915915915915918,4_real,0.20060351003095725
1.9954954954954955,4_real,0.20100250105413078
1.9993993993993995,4_real,0.20140152669589656
2.003303303303303,4_real,0.2018005870312388
2.007207207207207,4_real,0.20219968213518702
2.011111111111111,4_real,0.20259881208281566
2.015015015015015,4_real,0.20299797694924468
2.018918918918919,4_real,0.20339717680963884
2.022822822822823,4_real,0.2037964117392091
2.026726726726727,4_real,0.20419568181321107
2.0306306306306308,4_real,0.204594987106947
2.0345345345345347,4_real,0.20499432769576434
2.0384384384384386,4_real,0.20539370365505635
2.0423423423423426,4_real,0.20579311506026252
2.0462462462462465,4_real,0.20619256198686875
2.0501501501501505,4_real,0.20659204451040653
2.0540540540540544,4_real,0.20699156270645439
2.0579579579579583,4_real,0.20739111665063684
2.0618618618618623,4_real,0.20779070641862524
2.0657657657657658,4_real,0.20819033208613738
2.0696696696696697,4_real,0.20858999372893836
2.0735735735735736,4_real,0.2089896914228398
2.0774774774774776,4_real,0.2093894252437004
2.0813813813813815,4_real,0.20978919526742626
2.0852852852852855,4_real,0.2101890015699704
2.089189189189189,4_real,0.2105888442273336
2.093093093093093,4_real,0.21098872331556412
2.096996996996997,4_real,0.2113886389107576
2.1009009009009008,4_real,0.21178859108905754
2.1048048048048047,4_real,0.21218857992665546
2.1087087087087086,4_real,0.2125886054997905
2.1126126126126126,4_real,0.2129886678847504
2.1165165165165165,4_real,0.21338876715787067
2.1204204204204204,4_real,0.21378890339553547
2.1243243243243244,4_real,0.2141890766741772
2.1282282282282283,4_real,0.21458928707027689
2.1321321321321323,4_real,0.21498953466036433
2.136036036036036,4_real,0.215389819521018
2.13993993993994,4_real,0.2157901417288653
2.143843843843844,4_real,0.21619050136058293
2.147747747747748,4_real,0.21659089849289634
2.151651651651652,4_real,0.2169913332025807
2.155555555555556,4_real,0.2173918055664602
2.15945945945946,4_real,0.21779231566140853
2.1633633633633638,4_real,0.2181928635643496
2.1672672672672673,4_real,0.2185934493522565
2.171171171171171,4_real,0.2189940731021522
2.175075075075075,4_real,0.21939473489111
2.178978978978979,4_real,0.21979543479625313
2.182882882882883,4_real,0.2201961728947551
2.186786786786787,4_real,0.22059694926383971
2.190690690690691,4_real,0.2209977639807812
2.1945945945945944,4_real,0.22139861712290468
2.1984984984984983,4_real,0.22179950876758578
2.2024024024024023,4_real,0.2222004389922509
2.206306306306306,4_real,0.22260140787437752
2.21021021021021,4_real,0.22300241549149422
2.214114114114114,4_real,0.22340346192118077
2.218018018018018,4_real,0.22380454724106827
2.221921921921922,4_real,0.22420567152883913
2.225825825825826,4_real,0.22460683486222754
2.22972972972973,4_real,0.22500803731901917
2.2336336336336338,4_real,0.225409278977052
2.2375375375375377,4_real,0.22581055991421542
2.2414414414414416,4_real,0.22621188020845093
2.2453453453453456,4_real,0.22661323993775254
2.2492492492492495,4_real,0.22701463918016637
2.2531531531531535,4_real,0.22741607801379077
2.2570570570570574,4_real,0.2278175565167772
2.2609609609609613,4_real,0.2282190747673293
2.2648648648648653,4_real,0.22862063284370382
2.2687687687687688,4_real,0.2290222308242103
2.2726726726726727,4_real,0.22942386878721138
2.2765765765765766,4_real,0.22982554681112277
2.2804804804804806,4_real,0.23022726497441365
2.2843843843843845,4_real,0.23062902335560678
2.2882882882882885,4_real,0.23103082203327796
2.2921921921921924,4_real,0.23143266108605737
2.296096096096096,4_real,0.2318345405926283
2.3,4_real,0.2322364606317284
2.3039039039039038,4_real,0.23263842128214934
2.3078078078078077,4_real,0.23304042262273694
2.3117117117117116,4_real,0.23344246473239144
2.3156156156156156,4_real,0.23384454769006707
2.3195195195195195,4_real,0.23424667157477344
2.3234234234234235,4_real,0.23464883646557405
2.3273273273273274,4_real,0.23505104244158778
2.3312312312312313,4_real,0.2354532895819882
2.3351351351351353,4_real,0.2358555779660039
2.339039039039039,4_real,0.23625790767291902
2.342942942942943,4_real,0.23666027878207277
2.346846846846847,4_real,0.2370626913728599
2.350750750750751,4_real,0.2374651455247307
2.354654654654655,4_real,0.2378676413171913
2.358558558558559,4_real,0.2382701788298035
2.362462462462463,4_real,0.23867275814218528
2.3663663663663668,4_real,0.23907537933401074
2.3702702702702707,4_real,0.23947804248501003
2.374174174174174,4_real,0.23988074767496967
2.378078078078078,4_real,0.24028349498373314
2.381981981981982,4_real,0.24068628449119994
2.385885885885886,4_real,0.2410891162773268
2.38978978978979,4_real,0.24149199042212718
2.393693693693694,4_real,0.24189490700567134
2.3975975975975974,4_real,0.24229786610808698
2.4015015015015013,4_real,0.24270086780955905
2.4054054054054053,4_real,0.24310391219032992
2.409309309309309,4_real,0.24350699933069966
2.413213213213213,4_real,0.24391012931102568
2.417117117117117,4_real,0.24431330221172326
2.421021021021021,4_real,0.24471651811326603
2.424924924924925,4_real,0.24511977709618546
2.428828828828829,4_real,0.24552307924107084
2.432732732732733,4_real,0.24592642462857067
2.4366366366366368,4_real,0.2463298133393909
2.4405405405405407,4_real,0.24673324545429734
2.4444444444444446,4_real,0.24713672105411325
2.4483483483483486,4_real,0.24754024021972193
2.4522522522522525,4_real,0.2479438030320649
2.4561561561561565,4_real,0.24834740957214296
2.4600600600600604,4_real,0.2487510599210165
2.4639639639639643,4_real,0.24915475415980548
2.4678678678678683,4_real,0.2495584923696887
2.471771771771772,4_real,0.24996227463190515
2.4756756756756757,4_real,0.25036610102775386
2.4795795795795796,4_real,0.2507699716385933
2.4834834834834836,4_real,0.25117388654584244
2.4873873873873875,4_real,0.2515778458309804
2.4912912912912915,4_real,0.25198184957554676
2.4951951951951954,4_real,0.252385897861141
2.4990990990990993,4_real,0.25278999076942443
2.503003003003003,4_real,0.25319412838211774
2.5069069069069068,4_real,0.2535983107810039
2.5108108108108107,4_real,0.25400253804792633
2.5147147147147146,4_real,0.2544068102647892
2.5186186186186186,4_real,0.25481112751355883
2.5225225225225225,4_real,0.25521548987626247
2.5264264264264265,4_real,0.25561989743498953
2.5303303303303304,4_real,0.25602435027189036
2.5342342342342343,4_real,0.2564288484691782
2.5381381381381383,4_real,0.2568333921091274
2.542042042042042,4_real,0.25723798127407527
2.545945945945946,4_real,0.2576426160464211
2.54984984984985,4_real,0.25804729650862596
2.553753753753754,4_real,0.2584520227432151
2.557657657657658,4_real,0.2588567948327749
2.561561561561562,4_real,0.25926161285995575
2.565465465465466,4_real,0.2596664769074706
2.5693693693693698,4_real,0.26007138705809535
2.5732732732732737,4_real,0.2604763433946693
2.577177177177177,4_real,0.26088134600009594
2.581081081081081,4_real,0.26128639495734146
2.584984984984985,4_real,0.2616914903494359
2.588888888888889,4_real,0.26209663225947355
2.592792792792793,4_real,0.2625018207706127
2.596696696696697,4_real,0.2629070559660753
2.600600600600601,4_real,0.2633123379291482
2.6045045045045043,4_real,0.2637176667431822
2.6084084084084083,4_real,0.2641230424915929
2.612312312312312,4_real,0.26452846525786117
2.616216216216216,4_real,0.26493393512553176
2.62012012012012,4_real,0.26533945217821536
2.624024024024024,4_real,0.2657450164995868
2.627927927927928,4_real,0.2661506281733876
2.631831831831832,4_real,0.26655628728342334
2.635735735735736,4_real,0.26696199391356606
2.6396396396396398,4_real,0.26736774814775394
2.6435435435435437,4_real,0.2677735500699896
2.6474474474474476,4_real,0.26817939976434285
2.6513513513513516,4_real,0.26858529731494973
2.6552552552552555,4_real,0.2689912428060124
2.6591591591591595,4_real,0.26939723632179885
2.6630630630630634,4_real,0.26980327794664477
2.6669669669669673,4_real,0.2702093677649518
2.6708708708708713,4_real,0.27061550586118915
2.674774774774775,4_real,0.27102169231989304
2.6786786786786787,4_real,0.2714279272256661
2.6825825825825826,4_real,0.2718342106631793
2.6864864864864866,4_real,0.2722405427171711
2.6903903903903905,4_real,0.27264692347244657
2.6942942942942945,4_real,0.27305335301388006
2.6981981981981984,4_real,0.27345983142641267
2.7021021021021023,4_real,0.27386635879505444
2.706006006006006,4_real,0.27427293520488366
2.7099099099099098,4_real,0.27467956074104627
2.7138138138138137,4_real,0.2750862354887574
2.7177177177177176,4_real,0.27549295953330105
2.7216216216216216,4_real,0.27589973296003
2.7255255255255255,4_real,0.2763065558543653
2.7294294294294295,4_real,0.2767134283017986
2.7333333333333334,4_real,0.2771203503878899
2.7372372372372373,4_real,0.2775273221982686
2.7411411411411413,4_real,0.2779343438186344
2.745045045045045,4_real,0.27834141533475615
2.748948948948949,4_real,0.27874853683247347
2.752852852852853,4_real,0.2791557083976949
2.756756756756757,4_real,0.2795629301164004
2.760660660660661,4_real,0.2799702020746395
2.764564564564565,4_real,0.28037752435853314
2.768468468468469,4_real,0.280784897054272
2.7723723723723728,4_real,0.2811923202481189
2.7762762762762767,4_real,0.28159979402640584
2.7801801801801806,4_real,0.28200731847553795
2.784084084084084,4_real,0.2824148936819907
2.787987987987988,4_real,0.2828225197323113
2.791891891891892,4_real,0.2832301967131181
2.795795795795796,4_real,0.28363792471110216
2.7996996996997,4_real,0.28404570381302624
2.803603603603604,4_real,0.28445353410572427
2.8075075075075073,4_real,0.2848614156761043
2.8114114114114113,4_real,0.28526934861114506
2.815315315315315,4_real,0.28567733299789877
2.819219219219219,4_real,0.28608536892349035
2.823123123123123,4_real,0.286493456475118
2.827027027027027,4_real,0.28690159574005164
2.830930930930931,4_real,0.2873097868056361
2.834834834834835,4_real,0.28771802975928884
2.838738738738739,4_real,0.2881263246885005
2.8426426426426428,4_real,0.2885346716808361
2.8465465465465467,4_real,0.28894307082393456
2.8504504504504506,4_real,0.28935152220550814
2.8543543543543546,4_real,0.2897600259133438
2.8582582582582585,4_real,0.2901685820353034
2.8621621621621625,4_real,0.29057719065932225
2.8660660660660664,4_real,0.2909858518734109
2.8699699699699703,4_real,0.29139456576565503
2.8738738738738743,4_real,0.2918033324242148
2.877777777777778,4_real,0.2922121519373258
2.881681681681682,4_real,0.2926210243932989
2.8855855855855856,4_real,0.2930299498805208
2.8894894894894896,4_real,0.29343892848745345
2.8933933933933935,4_real,0.29384796030263466
2.8972972972972975,4_real,0.2942570454146786
2.9012012012012014,4_real,0.2946661839122754
2.9051051051051053,4_real,0.2950753758841916
2.9090090090090093,4_real,0.2954846214192697
2.9129129129129128,4_real,0.29589392060642955
2.9168168168168167,4_real,0.2963032735346678
2.9207207207207206,4_real,0.296712680293058
2.9246246246246246,4_real,0.2971221409707503
2.9285285285285285,4_real,0.29753165565697315
2.9324324324324325,4_real,0.2979412244410316
