time,state,smoothing,residuals,variance,ac1,0,1,2,3
221,0.7970409779185105,0.8160860350661304,-0.019045057147619948,0.011997117291485676,-0.08876066860736163,,,,
222,0.8969085131892907,0.8166025377353583,0.08030597545393237,0.012032387265134966,-0.0854680542637045,,,,
223,0.8346322996471319,0.8170707105470668,0.01756158910006511,0.011866040654113862,-0.07418883319047338,,,,
224,0.9213815479500438,0.8174887755671373,0.1038927723829065,0.011852977003666585,-0.06796497560397209,,,,
225,0.9540436061461521,0.8178566492688281,0.13618695687732407,0.011964675149201697,-0.05778024911901631,,,,
226,1.0037409484806883,0.8181729263254299,0.18556802215525836,0.012235807921308177,-0.04027229748633983,,,,
227,0.5078767720359667,0.8184378292520473,-0.3105610572160806,0.013016665150836495,-0.07853445421140141,,,,
228,0.8074512122969996,0.8186552848325761,-0.011204072535576537,0.01277395535800761,-0.061701661135243877,,,,
229,0.6449289024814236,0.8188324159444507,-0.17390351346302702,0.012893688951207665,-0.05485720360975992,0.02168027,0.54272985,0.15345402,0.28213587
230,0.9182784672637091,0.8189775680132546,0.09930089925045449,0.01293477798677563,-0.0653494917100164,,,,
231,0.8186287060071397,0.8190995817938879,-0.00047087578674820385,0.012934686792609206,-0.06508299384995582,,,,
232,0.803340902596677,0.8192067257838785,-0.015865823187201533,0.012842622633161493,-0.06947882389916102,,,,
233,0.766416896928963,0.819304737767474,-0.05288784083851106,0.012835689899617597,-0.07394358672639746,,,,
234,0.8519256303529315,0.8194002450761828,0.03252538527674864,0.012724127107880194,-0.06653058246890918,,,,
235,0.9919931166010686,0.819496788756814,0.17249632784425462,0.012853028041636027,-0.05361670478490691,,,,
236,0.9409774300517947,0.8195936610618101,0.1213837689899846,0.012838444828374455,-0.04402942702253565,,,,
237,0.7617656419845401,0.819688564436053,-0.05792292245151287,0.012850601386447096,-0.04650320759860615,,,,
238,0.9066317307347465,0.8197802623411904,0.08685146839355606,0.012873351396638706,-0.04782699840854473,,,,
239,0.7358036386318667,0.8198691479812789,-0.08406550934941215,0.012918374779844869,-0.05085500752081954,0.082213916,0.533712,0.16350533,0.2205687
240,0.7526874363042767,0.819954751544815,-0.0672673152405383,0.012936795141340445,-0.0492859856964294,,,,
241,0.6461392018867477,0.8200370428970698,-0.17389784101032213,0.01313945353405401,-0.0443199713642311,,,,
242,0.7369099118931773,0.8201178447504465,-0.08320793285726913,0.013159926231314675,-0.03069012809564026,,,,
243,1.0027691812945327,0.8201965517952842,0.18257262949924857,0.013324989604780459,-0.030902901742377063,,,,
244,0.8126722165282909,0.8202690888404606,-0.007596872312169656,0.013193320089955126,-0.028698351556938367,,,,
245,0.8686071172968067,0.8203340064787552,0.04827311081805152,0.013200772978458836,-0.027036910810713893,,,,
246,0.8872359521365453,0.8203921421477033,0.06684380998884198,0.013177706393907326,-0.015812172139117155,,,,
247,0.7769970785456507,0.8204430598388737,-0.04344598129322297,0.012932789773428918,-0.019228850229306944,,,,
248,0.9793648887673503,0.8204875576475233,0.15887733111982694,0.013129378045347527,-0.022852070420617057,,,,
249,0.8484016442220969,0.8205261066954656,0.0278755375266313,0.013079213468702267,-0.02165427997770503,0.18502557,0.46121812,0.1515889,0.20216736
250,0.7955097412418246,0.820557319454321,-0.02504757821249637,0.013079132715952728,-0.023845029181252492,,,,
251,0.6294105478650047,0.8205807338976416,-0.1911701860326369,0.013293618717750824,-0.00997349877994647,,,,
252,0.8319576425149433,0.8206005127234324,0.011357129791510934,0.013057300578285384,-0.012686637351321828,,,,
253,0.6247748533451659,0.820624410753281,-0.19584955740811505,0.013366283060236923,-0.014262482301857868,,,,
254,0.9101117922187762,0.8206590864279715,0.08945270579080478,0.013406297837119597,-0.023395600941697344,,,,
255,0.8233122114550493,0.8207114142495638,0.00260079720548545,0.013395103560700502,-0.021363093458360082,,,,
256,0.6663085611371826,0.8207870443590897,-0.15447848322190705,0.013530039467194728,-0.022545666717446903,,,,
257,0.7009981596126811,0.8208897136294774,-0.1198915540167963,0.013641599036912595,-0.010991082496273669,,,,
258,0.9718807607102233,0.8210229097318678,0.15085785097835558,0.013821567473351396,-0.02044435360748051,,,,
259,0.8005208583045934,0.821192155523373,-0.020671297218779583,0.013777238553716134,-0.030071952092062704,0.42149267,0.21981175,0.16027592,0.19841965
260,1.0538728904924388,0.821401056465628,0.23247183402681082,0.013974658473719138,-0.031891056313455346,,,,
261,0.8621671689733809,0.8216485884601248,0.040518580513256075,0.013984891153429121,-0.026216773417741493,,,,
262,0.6483030503099997,0.8219321620899194,-0.1736291117799197,0.014194951212030247,-0.0235409627743613,,,,
263,0.9553775333476275,0.8222520732919372,0.13312546005569037,0.01415179941945214,-0.0408320844713753,,,,
264,0.8459601953679788,0.8226060940914885,0.02335410127649029,0.014136213526347145,-0.038059851097519734,,,,
265,0.6350309192947442,0.82298839564378,-0.1879574763490358,0.014416180616156316,-0.041598725716799775,,,,
266,0.5819018589179845,0.8233933084825716,-0.24149144956458712,0.014846675839680381,-0.014072364357240331,,,,
267,0.7748585489342801,0.8238183248497475,-0.04895977591546741,0.014861135402353348,-0.006689562232546329,,,,
268,0.9670567580363227,0.8242674253494302,0.14278933268689253,0.015000065097906764,-0.006473338922833254,,,,
269,0.9149343704544662,0.8247470914752363,0.09018727897922996,0.014918823677507258,0.005669187450793777,0.16523519,0.42549515,0.16908988,0.24017978
270,0.7040964744260576,0.8252608131382653,-0.12116433871220766,0.014997870862354065,-0.006708686089162794,,,,
271,0.7964322782348978,0.8258081930238275,-0.029375914788929647,0.014784858592935988,0.02421171954036153,,,,
272,0.6831334231359696,0.8263890396147437,-0.14325561647877416,0.014158992072476792,0.026246029015298152,,,,
273,1.001082828262323,0.8269995956896773,0.17408323257264569,0.014407151094549594,0.01180633366082171,,,,
274,0.7367824822503051,0.8276334212272689,-0.09085093897696384,0.014471836297692177,0.0029777920471866816,,,,
275,0.9447391474298136,0.8282824560094842,0.11645669142032933,0.01457484803911076,-0.002492301080343586,,,,
276,0.8662449785490784,0.8289421118236182,0.03730286672546024,0.014582172394425712,-0.0017097509057056803,,,,
277,0.9042029952901539,0.8296093102005794,0.07459368508957454,0.014485256734605097,-0.007819789457015424,,,,
278,0.9678277055310582,0.8302819732638984,0.13754573226715983,0.014553838357636158,0.0028869915367065674,,,,
279,0.6972150969614705,0.830955842849816,-0.1337407458883455,0.014640444981140687,-0.008610147862997313,0.32926503,0.26958245,0.16782084,0.23333171
280,1.0464895176147577,0.8316243548564501,0.21486516275830758,0.01500594404120611,-0.022705454750568326,,,,
281,0.6280337933582202,0.8322803613384143,-0.20424656798019414,0.015264855335468121,-0.03952922696283839,,,,
282,0.958201322690392,0.8329156308938512,0.1252856917965408,0.015275437182929142,-0.0495499732393925,,,,
283,0.7080789759331458,0.8335217888602456,-0.1254428129270998,0.01538310135330268,-0.059429464996480816,,,,
284,0.7741967465852614,0.834094075540152,-0.05989732895489064,0.015364794169298287,-0.05790689606510312,,,,
285,0.6806930147321509,0.8346304985997582,-0.1539374838676073,0.015517478102284994,-0.04859229617519406,,,,
286,0.7042377847651115,0.8351294116742636,-0.13089162690915213,0.015488237615661985,-0.042930897605878704,,,,
287,0.9047365476916923,0.8355921262215785,0.06914442147011379,0.015497762163876199,-0.05165976568446742,,,,
288,0.6764509070000954,0.8360210272331877,-0.15957012023309236,0.015581311337761035,-0.05632086954884082,,,,
289,0.760075907089282,0.8364196771521551,-0.07634377006287318,0.0156225636052333,-0.05027166740359517,0.0184235,0.3271365,0.22244768,0.43199235
290,0.9984274038824954,0.8367953147613618,0.16163208912113358,0.01582755183262149,-0.05322683896305843,,,,
291,0.8144242114871217,0.8371558693629411,-0.022731657875819322,0.015648940857003316,-0.05073374144826129,,,,
292,0.6948754399521235,0.8375084141100592,-0.14263297415793563,0.015783079888201483,-0.04726149386156924,,,,
293,1.0785733954289647,0.8378541438801242,0.24071925154884044,0.016225503421198096,-0.06288759792981682,,,,
294,1.0239749031474417,0.8381913023148639,0.18578360083257772,0.016499839233416316,-0.04016290961043686,,,,
295,0.9190536248544943,0.8385194947867887,0.0805341300677056,0.016501457052494613,-0.029818738588204184,,,,
296,0.9115846220554128,0.8388391771462808,0.07274544490913204,0.016499925424502508,-0.02530747988370527,,,,
297,0.7629646797416119,0.839153665150784,-0.07618898540917218,0.016529684007242938,-0.027351625319972348,,,,
298,0.8946937997247824,0.8394678717293154,0.055225927995466995,0.016547821652641185,-0.02994175336025525,,,,
299,0.8502516997019713,0.839788408261153,0.010463291440818367,0.016529502477252357,-0.029468734273057715,0.17700873,0.30593,0.16314787,0.3539134
300,1.0548692625244749,0.840123114922101,0.21474614760237387,0.016890372522976736,-0.029415620968734728,,,,
301,0.9091897715295648,0.8404816460020613,0.0687081255275035,0.016678647741499374,-0.023192779916071538,,,,
302,0.4728568270959772,0.8408720213295741,-0.36801519423359685,0.017778459441739253,-0.033614710893192935,,,,
303,0.8284630502975637,0.8413003047885229,-0.012837254490959182,0.017728118111630407,-0.026939807548110935,,,,
304,0.906640613067588,0.8417696843146033,0.06487092875298472,0.0176884846044558,-0.020574136176985915,,,,
305,0.9072125655699583,0.8422823954400589,0.06493017012989943,0.017518456727078184,-0.02076407151205478,,,,
306,0.8151538949422915,0.8428402365715567,-0.0276863416292652,0.017519537951237122,-0.021322405559537662,,,,
307,1.2277610497605063,0.8434415181321847,0.38431953162832155,0.01868613453070948,-0.02487409480781859,,,,
308,0.5913365580534704,0.8440819943676713,-0.2527454363142009,0.019163332632904196,-0.07173299797772074,,,,
309,0.6980157899496733,0.8447521174511928,-0.14673632750151955,0.019138193161575237,-0.047987916100857377,0.0031131771,0.36467916,0.17749038,0.4547173
310,0.8726405901111839,0.8454418028431865,0.027198787267997404,0.019070628037725676,-0.05473810137515533,,,,
311,0.9909896842728907,0.846145179593628,0.1448445046792627,0.019100794104129983,-0.05082814960126395,,,,
312,0.696399026123515,0.8468607407000437,-0.15046171457652868,0.01927441644978463,-0.059436474580733055,,,,
313,0.7191001458475147,0.8475849391322865,-0.1284847932847718,0.0194105340638826,-0.05057332644028268,,,,
314,1.037241039388045,0.8483111969991868,0.18892984238885813,0.0196887929982137,-0.060679607991307755,,,,
315,0.7806225496079148,0.8490348030399636,-0.06841225343204882,0.019696467762337272,-0.07080078712944551,,,,
316,1.0316834168722055,0.8497556454510814,0.18192777142112415,0.019699160691161708,-0.08442668898237861,,,,
317,0.9425077072335343,0.8504731893587233,0.09203451787481098,0.01965308428450704,-0.07360664054404437,,,,
318,0.9136855371589354,0.8511816667408205,0.06250387041811489,0.019610381876410555,-0.07323445973939455,,,,
319,0.8958245743920529,0.8518744512607489,0.043950123131303975,0.019607271612575347,-0.07066116824361982,0.0012342457,0.26246768,0.18692891,0.5493692
320,0.9067263840646586,0.8525450843712541,0.05418129969340446,0.019534088664458334,-0.0598908757008993,,,,
321,0.6937667153948125,0.8531906933313609,-0.1594239779365484,0.019248242145001232,-0.07713791554781207,,,,
322,0.7133466691997841,0.853810801648032,-0.14046413244824796,0.01928505562626431,-0.0632214177659457,,,,
323,0.7186400625580224,0.8544071842138093,-0.13576712165578697,0.01940375447099648,-0.05155255397404645,,,,
324,0.9913877047132368,0.8549809089439216,0.13640679576931514,0.01945222763882207,-0.06617370785536886,,,,
325,0.760316963021704,0.8555339987302142,-0.09521703570851014,0.019347647263645098,-0.08345573465811597,,,,
326,0.7294047591184951,0.8560663635629486,-0.1266616044444535,0.019203046561659567,-0.08179176366947104,,,,
327,0.830108506235307,0.8565774519722813,-0.026468945736974336,0.019193786311667717,-0.08061983249389242,,,,
328,0.68262849010642,0.8570658224182728,-0.17443733231185277,0.01942631520090113,-0.0776760204113904,,,,
329,0.9176905088909849,0.8575333779268647,0.06015713096412023,0.01929298467537353,-0.09109620985356842,0.021926153,0.3933692,0.16757064,0.417134
330,0.5223648689036737,0.8579834036568127,-0.33561853475313896,0.020015403451685024,-0.09738220924238225,,,,
331,0.5854161426858463,0.8584205182806028,-0.27300437559475654,0.020592203049857677,-0.05878675503854751,,,,
332,1.0571239884604875,0.8588538811338271,0.1982701073266604,0.020894971816062983,-0.08222016216246604,,,,
333,1.0506195893882433,0.859291165129584,0.19132842425865926,0.02108247497686565,-0.05670965600267274,,,,
334,0.78531705297411,0.8597434229157424,-0.07442636994163232,0.02081400851921829,-0.07117706911930174,,,,
335,0.8923664845461639,0.8602220556017773,0.032144428944386516,0.02071252741295594,-0.06580800845582575,,,,
336,0.6769771578487186,0.8607345161937213,-0.18375735834500273,0.02079830509566547,-0.06419302443326522,,,,
337,0.8852723951830584,0.861282341921182,0.02399005326187642,0.0207662983187123,-0.06759688538544736,,,,
338,1.329349774651216,0.8618635213915905,0.46748625325962545,0.022510216540887616,-0.06306122548096722,,,,
339,0.8694018179498555,0.8624752640136895,0.0069265539361660355,0.02238736430446277,-0.04881759095544941,0.00034061004,0.23590183,0.19452551,0.56923205
340,1.0121621745062286,0.8631098175771216,0.149052356929107,0.022034472262682552,-0.06834610250772179,,,,
341,0.635125965176497,0.863756314781086,-0.22863034960458906,0.022122511104885893,-0.08120864534968174,,,,
342,0.8155167918286198,0.8644090830777547,-0.048892291249134856,0.022138056494648395,-0.07641809310310939,,,,
343,0.8933930744907085,0.8650656424991471,0.028327431991561403,0.021837416377784136,-0.09882459554491253,,,,
344,0.8897235065442924,0.865724208870042,0.023999297674250464,0.02122343914052934,-0.07521010142269555,,,,
345,1.101141153799225,0.866382971560514,0.23475818223871103,0.021192965010141108,-0.07129682480832453,,,,
346,0.8835169268912494,0.8670397658150433,0.016477161076206115,0.021191915613165357,-0.06861355242428217,,,,
347,1.0780033112902796,0.8676941252213853,0.21030918606889426,0.021494063673373233,-0.06735439390493253,,,,
348,0.8109676309651347,0.8683482245628522,-0.05738059359771752,0.02151985768883754,-0.07213026324088614,,,,
349,1.0038315936133337,0.8690008783352563,0.13483071527807744,0.02157879335213914,-0.08044931242882898,0.00039268605,0.4149527,0.1389816,0.445673
350,0.8248171015846961,0.8696486699148334,-0.04483156833013724,0.021447338772222404,-0.09278697210876292,,,,
351,1.0387800778190004,0.8702883292421408,0.16849174857685956,0.021398542328189756,-0.07512172309029294,,,,
352,0.6921329999706036,0.8709222458122228,-0.17878924584161915,0.020877841305130023,-0.08898357851574464,,,,
353,1.203292563035965,0.8715549481666329,0.33173761486933206,0.021752054163090895,-0.11058455483270294,,,,
354,0.905318379861251,0.8721880103053775,0.03313036955587345,0.021502259792389133,-0.09935780072356762,,,,
355,0.5684182875603261,0.8728193955506297,-0.3044011079903036,0.02219364670588692,-0.10088135808277478,,,,
356,0.9926272934455465,0.8734470542191349,0.11918023922641152,0.02230337591958218,-0.11192257015284786,,,,
357,0.7488648082534202,0.8740680680993834,-0.12520325984596326,0.02243223844984256,-0.11714339047080527,,,,
358,0.6847196739596498,0.8746786794515614,-0.18995900549191158,0.022704114657755552,-0.10672971966740857,,,,
359,1.1073434198096577,0.8752746979531546,0.23206872185650307,0.023124107034388188,-0.12314019429167726,0.00015851206,0.09790343,0.122598186,0.7793399
360,0.9882763001163034,0.8758487397672587,0.11242756034904466,0.02298836848575992,-0.12086949062305309,,,,
361,0.5867959308704684,0.8763925866990442,-0.28959665582857574,0.023549035928483588,-0.128009610956429,,,,
362,0.7600125942944692,0.8768969244205465,-0.11688433012607724,0.023630820169614868,-0.11289861219560705,,,,
363,0.7320926778573474,0.8773566232510768,-0.14526394539372933,0.023730544885860235,-0.10445246356843635,,,,
364,1.2130045905907516,0.8777637987354551,0.33524079185529654,0.024592204434824922,-0.12018210492658264,,,,
365,0.9414662351780708,0.8781073642088109,0.06335887096925996,0.02458728741971978,-0.11547473098466161,,,,
366,0.6993226477351089,0.8783792989509813,-0.17905665121587244,0.024602044836170307,-0.12412596787609159,,,,
367,0.9817295152074954,0.8785722421026942,0.10315727310480116,0.024627199331563873,-0.12505673376529144,,,,
368,0.6317845323512669,0.8786819110347587,-0.24689737868349182,0.024854376669454125,-0.13207438777604177,,,,
369,0.9526343709398257,0.8787091622224751,0.07392520871735064,0.02489897991095242,-0.13656794967883168,0.00018473268,0.06513281,0.15152393,0.7831585
370,1.2418622924680578,0.878659895141411,0.36320239732664683,0.025939820644451692,-0.12617872453234763,,,,
371,1.1818131775474645,0.8785443044272749,0.3032688731201896,0.026633930539406016,-0.0875827771363022,,,,
372,0.9370711086980941,0.8783718974562853,0.05869921124180877,0.026639266888534862,-0.07950066119770116,,,,
373,0.9123760846382475,0.8781492616883818,0.034226822949865676,0.02645378987600063,-0.08038676194605955,,,,
374,0.8931836175080731,0.8778802658765856,0.015303351631487438,0.026450172169854277,-0.08006973144767207,,,,
375,0.8710744013191569,0.877570313627552,-0.00649591230839508,0.02644432411218223,-0.08231988893878059,,,,
376,0.7025173385486682,0.8772288285338256,-0.1747114899851574,0.026394721465372546,-0.08137909018732112,,,,
377,1.0508981174420806,0.8768665314796699,0.17403158596241075,0.026625785353128314,-0.08997525347128224,,,,
378,0.5007502037961029,0.8764920745053326,-0.3757418707092297,0.02746825002767248,-0.10247702843005652,,,,
379,0.9566192163639051,0.8761097939318583,0.08050942243204684,0.027456540653764582,-0.1088923731868402,3.4228793e-05,0.009861192,0.11914738,0.8709572
380,1.000734203222535,0.8757206681394316,0.12501353508310342,0.027574112875639666,-0.10629134426852992,,,,
381,0.7131392079619127,0.8753278134569212,-0.16218860549500858,0.02759438939805164,-0.11810084443151127,,,,
382,1.0263807524431052,0.8749315399045059,0.15144921253859933,0.0276381833157179,-0.11971402779660774,,,,
383,1.0057276135044726,0.87453124737908,0.13119636612539265,0.02759561041291845,-0.1129708444505564,,,,
384,0.7495264293299824,0.8741281027409904,-0.12460167341100803,0.027727905357425645,-0.1162731741107818,,,,
385,0.6989120909119497,0.8737240670007735,-0.17481197608882382,0.027566369394512076,-0.11203229625505667,,,,
386,0.777291895758223,0.8733215485634701,-0.09602965280524711,0.027632044338274115,-0.10479728563616768,,,,
387,0.8429237114704011,0.8729220326409877,-0.02999832117058654,0.027391332220117765,-0.09762771507630243,,,,
388,0.7169002166036424,0.8725233289130372,-0.15562311230939474,0.027450763147076937,-0.09689142931649698,,,,
389,0.5984349359948901,0.8721260060230742,-0.27369107002818416,0.02804647033853488,-0.08225474012602274,0.00016765796,0.08670369,0.12964402,0.78348464
390,1.1114503894432177,0.8717351917587589,0.23971519768445881,0.028227109359265454,-0.11399763315057729,,,,
391,0.9533720542544798,0.8713564635234804,0.0820155907309994,0.027796979895058974,-0.11230067909866258,,,,
392,1.1742970973926008,0.8709964772339661,0.3033006201586347,0.02848883712600977,-0.10233344234872857,,,,
393,0.8454974795403926,0.8706550328199022,-0.025157553279509637,0.028346138213472104,-0.10731505411620156,,,,
394,0.7557333034729314,0.8703264656750249,-0.11459316220209348,0.028401787540322205,-0.10334954554910944,,,,
