time,state,smoothing,residuals,variance,ac1,0,1,2,3
395,0.9160578078097182,0.8700061173998552,0.04605169040986301,0.02828837273415898,-0.10599942701744677,,,,
396,1.0589068993671793,0.8696919862859169,0.18921491308126237,0.0285488515502355,-0.10517901796154656,,,,
397,0.817374422260204,0.8693834086259304,-0.052008986365726484,0.028394453049892764,-0.10132241193080739,,,,
398,0.7980023349693997,0.8690771453932111,-0.07107481042381147,0.028217140892003924,-0.09576391875873635,,,,
399,0.8607564037546788,0.8687702458947205,-0.00801384214004175,0.0281430612630621,-0.09258180083119778,0.00019258584,0.009864487,0.11111889,0.87882406
400,1.1193273705962457,0.8684627459119476,0.25086462468429804,0.028526294389080352,-0.09391745284681365,,,,
401,0.9538732408881179,0.8681578300638211,0.08571541082429679,0.028568378831875244,-0.08827496483097018,,,,
402,0.8896406341419019,0.8678591047575304,0.0217815293843715,0.02853380226903289,-0.09062833757943417,,,,
403,0.7941950272786146,0.8675726143557788,-0.07337758707716424,0.028446904143886793,-0.08613787735299479,,,,
404,0.9199098205087225,0.8673022295115062,0.05260759099721635,0.028305612968313017,-0.07948163215572072,,,,
405,0.7109985836371786,0.86705357356789,-0.15605498993071143,0.028163820184236226,-0.0696618200146773,,,,
406,0.8719074049313758,0.8668350432125389,0.005072361718836849,0.027810527459191582,-0.06265910691006718,,,,
407,0.6592027416269094,0.8666525570564355,-0.20744981542952612,0.028055496714836804,-0.05799317188516052,,,,
408,0.6360616311553505,0.8665103802928769,-0.23044874913752633,0.028361637965827313,-0.045476185209924226,,,,
409,1.1678244013814785,0.8664129122354665,0.301411489146012,0.029042989177106324,-0.0671804065280481,0.00011575286,0.006681656,0.10998018,0.8832224
410,0.6581768683285468,0.8663614947115631,-0.20818462638301627,0.029205842277373883,-0.09012334171560205,,,,
411,1.004186008729245,0.8663578237409589,0.13782818498828597,0.02919519668543013,-0.09504454906077213,,,,
412,0.7658219214070993,0.8664058406741465,-0.10058391926704724,0.029255532874049917,-0.09609544509577808,,,,
413,0.7530713584386743,0.8665056856534781,-0.11343432721480373,0.029149622738241458,-0.09646656742092329,,,,
414,0.9821436852498139,0.866656611508817,0.11548707374099687,0.029189207098936267,-0.09658576449603228,,,,
415,0.9113809564360874,0.8668537217348391,0.04452723470124831,0.02900787811289078,-0.09432664989418445,,,,
416,0.8058033858419178,0.8670949787073564,-0.061291592865438616,0.029038020663252544,-0.09650091318076318,,,,
417,0.9879119474017416,0.8673808948831064,0.12053105251863516,0.028959905292719686,-0.08965234496573105,,,,
418,0.9057502579830587,0.8677076698892494,0.03804258809380934,0.028529098461631028,-0.10148396695473372,,,,
419,1.0557492591244186,0.8680729843969787,0.18767627472743997,0.028534591444911658,-0.10369996656340147,0.00012119561,0.0054425565,0.11020712,0.88422906
420,0.5792655603955732,0.8684728086228177,-0.28920724822724453,0.02918853614025892,-0.11850632569110756,,,,
421,0.8266271624259418,0.8689015573194648,-0.042274394893523026,0.02916654405089203,-0.11200994114548668,,,,
422,0.7539943679567168,0.8693572841645254,-0.11536291620780859,0.02922880541656135,-0.10925496382167332,,,,
423,1.0581089575719973,0.8698384105478095,0.18827054702418777,0.029483325275627723,-0.11470446786733986,,,,
424,0.8856120107093912,0.8703451530159599,0.01526685769343128,0.029484036049153485,-0.11467617164388685,,,,
425,0.951867120704651,0.8708750896429212,0.08099203106172981,0.029171884519782868,-0.11899464580424267,,,,
426,0.8377082015826011,0.871425121471863,-0.033716919889261954,0.02914666639020543,-0.11512194027542655,,,,
427,0.5988386682426238,0.8719885430365794,-0.2731498747939556,0.02865278094705297,-0.11491811354326127,,,,
428,0.6503567940379072,0.8725561845764758,-0.22219939053856852,0.029055501318675587,-0.09532506397458931,,,,
429,1.2346508828921041,0.873121953406288,0.36152892948581616,0.030065614274209757,-0.11619717987799087,4.8809616e-05,0.003098535,0.094617486,0.90223515
430,0.7800657052032987,0.8736797933548314,-0.09361408815153272,0.03010905007769231,-0.1228615159752096,,,,
431,1.041365739355643,0.8742232142464146,0.16714252510922845,0.030319399244589488,-0.12592143928776306,,,,
432,0.8822458160851241,0.8747491823121402,0.007496633772983929,0.029141238379619513,-0.10167208549859046,,,,
433,0.5494711434414727,0.8752577508452692,-0.3257866074037965,0.02948232614306487,-0.11244873920241386,,,,
434,0.9184002691064819,0.8757546781653444,0.04264559094113751,0.029321130373631474,-0.11377820168575074,,,,
435,0.781709698662052,0.8762471123684241,-0.09453741370637214,0.029389198432895912,-0.11606605965377319,,,,
436,0.6859352495533608,0.8767431318959193,-0.19080788234255852,0.02950911157803553,-0.10511482697530775,,,,
437,1.2035157271847807,0.8772511866299397,0.326264540554841,0.030187055225231758,-0.1257059704102073,,,,
438,1.1430925900618896,0.8777760871321335,0.26531650292975606,0.030601190593198022,-0.0943972007296668,,,,
439,0.7828641203886982,0.8783211785464651,-0.09545705815776684,0.03040356797082042,-0.09724815789365442,3.1323703e-05,0.0022373123,0.07853073,0.9192006
440,0.9864360432436787,0.8788846082894435,0.10755143495423525,0.03044997460057309,-0.0967984533407057,,,,
441,0.5734378668127329,0.8794587088390065,-0.30602084202627355,0.030953797463914363,-0.10878016503014716,,,,
442,0.7329261631592441,0.8800394453273894,-0.14711328216814534,0.031056405308775736,-0.09719862902148749,,,,
443,1.2714499515118107,0.8806255538724106,0.39082439763940013,0.03225978128049353,-0.11040360866529696,,,,
444,1.0582022163433618,0.881220140485616,0.17698207585774572,0.03249409324132713,-0.09131159470911511,,,,
445,1.4026837041061846,0.8818225995603535,0.5208611045458311,0.0346307201310315,-0.06433454968618184,,,,
446,0.7462620251971985,0.882428801085682,-0.13616677588848347,0.03457317049415711,-0.08548066485788584,,,,
447,0.6785448527148562,0.8830312523618105,-0.20448639964695425,0.03475690924159439,-0.08309584891933433,,,,
448,1.151832122165924,0.8836229915406787,0.2682091306252453,0.035143954008901995,-0.09087727174026136,,,,
449,0.9385439358189572,0.8841984334114142,0.05434550240754299,0.03502844752917469,-0.08454992149636821,1.9930916e-05,0.0012213822,0.05192248,0.9468362
450,0.9069451417893516,0.884752763837268,0.02219237795208362,0.034943683737393795,-0.08791676587636256,,,,
451,0.986693708859636,0.8852846013782181,0.10140910748141796,0.03486181085900166,-0.0889160781770708,,,,
452,1.5761961120922026,0.8856257699673601,0.6905703421248425,0.038546927092412905,-0.07273290742556009,,,,
453,0.8228748904816438,0.8860057097628274,-0.06313081928118369,0.03830365337786766,-0.07915121299768907,,,,
454,1.0484942354447506,0.8864371774986723,0.16205705794607828,0.03845737421561724,-0.07922344286057156,,,,
455,0.8618445813625029,0.8869208389054983,-0.025076257542995473,0.03745775695635346,-0.10503526519861076,,,,
456,0.6810200173526161,0.8874515324869331,-0.206431515134317,0.03717809365759627,-0.09200388605773914,,,,
457,1.249811018607813,0.8880224582879406,0.3617885603198725,0.03785952664915015,-0.11430897259954478,,,,
458,0.8246783804537327,0.8886271447856643,-0.06394876433193164,0.037684945482364736,-0.11597602044674024,,,,
459,0.8099165089976182,0.8892595160993497,-0.07934300710173148,0.0376926481595777,-0.11382300530488355,1.3085463e-05,0.0018491491,0.031061703,0.9670761
460,0.9305763779596264,0.889914473399612,0.040661904560014395,0.03769486556123555,-0.11412439808499271,,,,
461,0.7545729715071356,0.8905879124310137,-0.136014940923878,0.03755597089318918,-0.11487620401234615,,,,
462,1.1015558895311093,0.8912764189485248,0.21027947058258445,0.037843551371437294,-0.12346706338681616,,,,
463,0.6503280964720346,0.8919772730715184,-0.24164917659948382,0.036773141263586516,-0.1346417079855166,,,,
464,0.9829258790034375,0.8926880100525288,0.09023786895090868,0.03681580923700382,-0.137722673656951,,,,
465,1.246797431692584,0.8934067293808164,0.3533907023117676,0.037584523769793515,-0.12455445611460246,,,,
466,0.6172317598632343,0.8941316603883518,-0.2768999005251175,0.03779579558331371,-0.1478358874217678,,,,
467,1.0496101029321527,0.8948610707799391,0.15474903215221358,0.03790649487595339,-0.15465831218709347,,,,
468,1.3195428183666882,0.895593627482942,0.42394919088374616,0.03921151098830891,-0.14038474110117363,,,,
469,0.8359185382405405,0.8963279919070927,-0.06040945366655215,0.03926742796401432,-0.14553063399795443,1.3226859e-05,0.0011283404,0.028110955,0.9707475
470,1.1701951564406359,0.8970628272427886,0.27313232919784725,0.039410564943049224,-0.14919317622542433,,,,
471,0.7378425778084432,0.8977969692840831,-0.15995439147563995,0.03967768618879493,-0.15738880437257657,,,,
472,1.0220280583419188,0.8985292402854526,0.12349881805646623,0.039473505090430086,-0.15816323513193892,,,,
473,0.5620730913265554,0.8992587233473369,-0.33718563202078156,0.040452346289514725,-0.16187932113752979,,,,
474,0.9285360601312325,0.899984576752355,0.028551483378877474,0.040343283023192275,-0.15940418651970212,,,,
475,0.6892051817660901,0.900706245350819,-0.21150106358472887,0.040733454970812474,-0.15759286386851656,,,,
476,0.8310174574944784,0.9014233361828781,-0.07040587868839965,0.040603641012771134,-0.14781694660371486,,,,
477,1.5172742973564644,0.9021357687394456,0.6151385286170188,0.04317240206148558,-0.14266859376722382,,,,
478,0.9048580721862134,0.9028436580328839,0.00201441415332948,0.042388266264327186,-0.14184422775238884,,,,
479,0.7689262267811361,0.9035471705980652,-0.13462094381692913,0.0425727527862597,-0.14154447868283662,1.4567775e-05,0.0013570829,0.02699129,0.97163707
480,0.8948879384164236,0.9042465370482226,-0.009358598631798998,0.04174078537167904,-0.13566838367507222,,,,
481,1.025702281071302,0.904942176989346,0.12076010408195592,0.04174335480679477,-0.1336739191012791,,,,
482,1.0984553380953244,0.9056345287863904,0.19282080930893397,0.04181206209672752,-0.13659172336757186,,,,
483,0.6534834157100292,0.9063238227626892,-0.25284040705266,0.04205834857122896,-0.13683272429189375,,,,
484,0.9541196502735727,0.9070101037275531,0.04710954654601962,0.04170291103779856,-0.14180888331386976,,,,
485,1.0461940793796418,0.9076936069311397,0.13850047244850217,0.04174734278112463,-0.1367747273037497,,,,
486,0.6260898891209166,0.9083745229276469,-0.2822846338067303,0.04171126834548337,-0.1523037002456352,,,,
487,0.9607204720782662,0.9090529152610687,0.05166755681719748,0.04156649566910416,-0.15788670616880807,,,,
488,0.8723316195513743,0.9097290451508706,-0.037397425599496326,0.04136975923641415,-0.14980079762242873,,,,
489,0.7075970099628819,0.9104031770090538,-0.20280616704617194,0.040968934435621454,-0.1507276225379914,3.0525647e-05,0.0050088833,0.024750803,0.9702098
490,1.1508871217698535,0.9110756783002878,0.23981144346956573,0.0413474590613931,-0.15775295687863325,,,,
491,0.4410472693709288,0.9117471065309098,-0.47069983715998104,0.042960907920890995,-0.17165430432891768,,,,
492,1.0832022265852865,0.9124178259719965,0.17078440061329003,0.04309152034030069,-0.17849859675367868,,,,
493,0.6675248149834759,0.9130881650977876,-0.24556335011431163,0.04308584571319806,-0.18299505808692307,,,,
494,0.9734953714005479,0.9137583037726555,0.059737067627892326,0.043074545482173966,-0.1897591862170056,,,,
495,0.6821392208410797,0.9144286151700232,-0.23228939432894347,0.042590042227693165,-0.21382009816768002,,,,
496,0.5645237372678358,0.9150995064441912,-0.35057576917635547,0.04294510354073418,-0.19781632847266342,,,,
497,1.6368462985119596,0.9157717016386183,0.7210745968733413,0.04700309275697204,-0.2328818011324804,,,,
498,0.9854076117914171,0.916446235164413,0.06896137662700408,0.047024805629222094,-0.2156460375329899,,,,
499,1.0803863092088777,0.9171241512235071,0.16326215798537058,0.047205493453262755,-0.2137338327028934,1.5342112e-05,0.0010080809,0.029503945,0.9694726
500,1.114612657593947,0.9178062813614061,0.19680637623254094,0.04746841595696921,-0.20942480196018348,,,,
501,1.0963689698697279,,,,,,,,
502,1.2819864827982357,,,,,,,,
503,1.0811607999083546,,,,,,,,
504,0.6446670503043626,,,,,,,,
505,1.2876869001578435,,,,,,,,
506,0.7034389651731967,,,,,,,,
507,0.9491838732570104,,,,,,,,
508,1.2089015578720612,,,,,,,,
509,0.6487901534873793,,,,,,,,
510,1.2294476804774186,,,,,,,,
511,0.650898637344428,,,,,,,,
512,1.2532481963005306,,,,,,,,
513,0.6132913793538899,,,,,,,,
514,0.510948812311556,,,,,,,,
515,0.881402464681732,,,,,,,,
516,0.9613450099710227,,,,,,,,
517,1.8444654213604637,,,,,,,,
518,1.1424643932937697,,,,,,,,
519,0.4580040336480063,,,,,,,,
520,1.2354858203616088,,,,,,,,
521,0.7318574332755938,,,,,,,,
522,1.2421680967940598,,,,,,,,
523,0.8797471690796669,,,,,,,,
524,1.6069138226200386,,,,,,,,
525,0.9495708092746323,,,,,,,,
526,0.8590681786513157,,,,,,,,
527,1.11922493149715,,,,,,,,
528,0.9264397281837173,,,,,,,,
529,0.71996788631937,,,,,,,,
530,0.7677516913831846,,,,,,,,
531,0.3716787871232514,,,,,,,,
532,1.0565017220361388,,,,,,,,
533,0.6562858679666717,,,,,,,,
534,0.6448708388759509,,,,,,,,
535,1.183211873749868,,,,,,,,
536,0.5661454206170128,,,,,,,,
537,1.2690334119388806,,,,,,,,
538,1.4650469375703372,,,,,,,,
539,0.6047952542844677,,,,,,,,
540,1.947382864695926,,,,,,,,
541,0.6872169242956206,,,,,,,,
542,1.2488355935028848,,,,,,,,
543,0.7387737638049267,,,,,,,,
544,1.5239379667230735,,,,,,,,
545,0.6744430425762657,,,,,,,,
546,1.149747928991117,,,,,,,,
547,1.2652694689642474,,,,,,,,
548,0.4615034370717197,,,,,,,,
549,0.48687011730271756,,,,,,,,
550,1.006764661851937,,,,,,,,
551,0.47382975835365065,,,,,,,,
552,1.7338463885736821,,,,,,,,
553,0.8805917270875442,,,,,,,,
554,0.6090501350033476,,,,,,,,
555,1.0514773051870503,,,,,,,,
556,0.49704032177710766,,,,,,,,
557,1.2750814495937777,,,,,,,,
558,2.159784628745169,,,,,,,,
559,0.3764421262895111,,,,,,,,
560,1.452051972729631,,,,,,,,
561,0.3586424583613484,,,,,,,,
562,1.1550796775429644,,,,,,,,
563,0.9493704359204351,,,,,,,,
564,1.731231991492386,,,,,,,,
565,0.5812934754992928,,,,,,,,
566,1.2096866359403797,,,,,,,,
567,1.7530922933547874,,,,,,,,
568,0.8137457715719972,,,,,,,,
569,0.48888756208227435,,,,,,,,
570,0.5515481163896785,,,,,,,,
571,0.39110514995657863,,,,,,,,
572,1.8291972845629767,,,,,,,,
573,1.1849962527615387,,,,,,,,
574,0.6241847337013345,,,,,,,,
575,0.6695606262941207,,,,,,,,
576,0.8794440391066535,,,,,,,,
577,0.7413844962016132,,,,,,,,
578,1.9219998644005776,,,,,,,,
579,0.5637768662814852,,,,,,,,
580,1.4054308218321558,,,,,,,,
581,0.4655597476666711,,,,,,,,
582,0.8259370800565362,,,,,,,,
583,0.8209316586010811,,,,,,,,
584,1.7758850602415055,,,,,,,,
585,0.6650217640662458,,,,,,,,
586,1.0089406297230514,,,,,,,,
587,1.962124217232393,,,,,,,,
588,0.8894334700851071,,,,,,,,
589,0.5924597776582906,,,,,,,,
590,0.3885467179625708,,,,,,,,
591,0.48836047272611355,,,,,,,,
592,1.049234413029083,,,,,,,,
593,1.0662662109173213,,,,,,,,
594,0.45864595546848624,,,,,,,,
595,1.3451755460151535,,,,,,,,
596,1.5742950285784658,,,,,,,,
597,0.5384255922127568,,,,,,,,
598,1.7681814342169215,,,,,,,,
599,0.4029053355817176,,,,,,,,
600,1.7710429829780432,,,,,,,,
601,0.4619140570465437,,,,,,,,
602,0.2765932248805923,,,,,,,,
603,0.8026008116233826,,,,,,,,
604,1.3443108153676755,,,,,,,,
605,0.49826188593173426,,,,,,,,
606,2.043451571615406,,,,,,,,
607,2.0931083090959572,,,,,,,,
608,1.3973949451160603,,,,,,,,
609,0.6768680488398005,,,,,,,,
610,0.590049010914652,,,,,,,,
611,0.4580413358268386,,,,,,,,
612,0.5956353066721097,,,,,,,,
613,1.3514978549130543,,,,,,,,
614,0.348828484971992,,,,,,,,
615,0.8538751109867847,,,,,,,,
616,1.725925937681915,,,,,,,,
617,0.5784515843624285,,,,,,,,
618,2.1738060541383764,,,,,,,,
619,0.7460905588435636,,,,,,,,
620,2.156735443606888,,,,,,,,
621,0.33251980412370435,,,,,,,,
622,0.35879836873665527,,,,,,,,
623,1.746436116867169,,,,,,,,
624,1.8485625216300425,,,,,,,,
625,0.4046588932194239,,,,,,,,
626,2.2253150478052617,,,,,,,,
627,2.0198506293643534,,,,,,,,
628,2.1826346742408775,,,,,,,,
629,0.5480666457360646,,,,,,,,
630,0.3513479604279412,,,,,,,,
631,0.4514711600185141,,,,,,,,
632,0.4843175936640456,,,,,,,,
633,1.3349315758487563,,,,,,,,
634,0.7245371026324474,,,,,,,,
635,0.7465539211549397,,,,,,,,
636,2.252946004538771,,,,,,,,
637,0.6428146431622608,,,,,,,,
638,2.0653841448770756,,,,,,,,
639,0.5791208209571191,,,,,,,,
640,2.440651764171652,,,,,,,,
641,0.6571242054848176,,,,,,,,
642,0.3941127649133194,,,,,,,,
643,2.2326836222823396,,,,,,,,
644,2.125173659275211,,,,,,,,
645,0.4404449997872712,,,,,,,,
646,2.397679950615635,,,,,,,,
647,2.1745888294963267,,,,,,,,
648,1.910924600507509,,,,,,,,
649,0.5648417769360705,,,,,,,,
650,0.4215119311381402,,,,,,,,
651,0.5223437877569105,,,,,,,,
652,0.7422834355269685,,,,,,,,
653,2.3433468475836565,,,,,,,,
654,1.0980795733303945,,,,,,,,
655,0.4723775262108251,,,,,,,,
656,2.334902185394317,,,,,,,,
657,0.5352052713742507,,,,,,,,
658,2.464035622612543,,,,,,,,
659,0.9869802412575087,,,,,,,,
660,2.2466021994360497,,,,,,,,
661,0.7564682934706967,,,,,,,,
662,0.904014348207858,,,,,,,,
663,2.3837048890999633,,,,,,,,
664,2.3729866040534557,,,,,,,,
665,0.380176742224055,,,,,,,,
666,2.77351377487488,,,,,,,,
667,2.543948551286328,,,,,,,,
668,2.6113673356663605,,,,,,,,
669,0.13013368794869692,,,,,,,,
670,0.4093179657253563,,,,,,,,
671,0.28569453130286393,,,,,,,,
672,0.5291973674552637,,,,,,,,
673,2.4565417138812418,,,,,,,,
674,0.8392952884351779,,,,,,,,
675,0.5627151766607108,,,,,,,,
676,2.739471458544507,,,,,,,,
677,0.3341037710947845,,,,,,,,
678,2.8411834205929924,,,,,,,,
679,1.3497663970369187,,,,,,,,
680,2.3726583558266388,,,,,,,,
681,0.25812679978739694,,,,,,,,
682,0.562029127801745,,,,,,,,
683,2.4535938151484533,,,,,,,,
684,2.6984084658190732,,,,,,,,
685,0.5268476419051926,,,,,,,,
686,2.942457070456386,,,,,,,,
687,2.5612745196912368,,,,,,,,
688,2.6622995759261627,,,,,,,,
689,0.32033388302705407,,,,,,,,
690,0.4879944439436443,,,,,,,,
691,0.5597418376844987,,,,,,,,
692,0.5701781791951374,,,,,,,,
693,3.1693682576567146,,,,,,,,
694,1.1672251190768244,,,,,,,,
695,0.5039873924820534,,,,,,,,
696,2.663525157622802,,,,,,,,
697,0.25169699068569923,,,,,,,,
698,3.006858927626549,,,,,,,,
699,1.9274239949774858,,,,,,,,
700,3.0700444921701595,,,,,,,,
701,0.13836404999881677,,,,,,,,
702,0.2821110898992381,,,,,,,,
703,2.9211879989547467,,,,,,,,
704,3.1981242179336404,,,,,,,,
705,0.3448491843000263,,,,,,,,
706,3.190807242157511,,,,,,,,
707,2.6445972584141395,,,,,,,,
708,2.9806268694415214,,,,,,,,
709,0.47119308480501393,,,,,,,,
710,0.5393077345190443,,,,,,,,
711,0.3271970326482686,,,,,,,,
712,0.5829397375061925,,,,,,,,
713,3.0244992805665882,,,,,,,,
714,0.5349857113648726,,,,,,,,
715,0.33731350709368263,,,,,,,,
716,3.6419011287767833,,,,,,,,
717,0.5019625234736032,,,,,,,,
718,2.847847535453434,,,,,,,,
719,2.2706287785481414,,,,,,,,
720,3.208390973009442,,,,,,,,
721,0.1883778320010551,,,,,,,,
722,0.3614182531144549,,,,,,,,
723,3.1054156251607488,,,,,,,,
724,3.502189303491309,,,,,,,,
725,0.49678883522349965,,,,,,,,
726,3.1371230548117053,,,,,,,,
727,2.7735057432096824,,,,,,,,
728,3.1019887649938105,,,,,,,,
729,0.5663436069380862,,,,,,,,
730,0.20314560424272576,,,,,,,,
731,0.15807409515832585,,,,,,,,
732,0.40750380607539993,,,,,,,,
733,3.625046425061996,,,,,,,,
734,0.44400211510424403,,,,,,,,
735,0.3692400483938838,,,,,,,,
736,3.201619678310638,,,,,,,,
737,0.27570686751604484,,,,,,,,
738,3.1307576040726492,,,,,,,,
739,3.6715797908405836,,,,,,,,
740,2.810236077272359,,,,,,,,
741,-0.08879355535883424,,,,,,,,
742,0.30205883266767924,,,,,,,,
743,3.4492304110613574,,,,,,,,
744,3.5919025443507833,,,,,,,,
745,0.2596808155725857,,,,,,,,
746,3.212370764337287,,,,,,,,
747,3.356172304275263,,,,,,,,
748,3.006312997519328,,,,,,,,
749,0.1092668883501281,,,,,,,,
