state,smoothing,residuals,variance,ac1
-5.937371392791993,-5.886276660364136,-0.051094732427857004,,
-5.745374191725611,-5.886359253273273,0.14098506154766177,,
-5.838008263547973,-5.88639592263971,0.0483876590917367,,
-5.976751910667804,-5.886384488605881,-0.09036742206192372,,
-5.816041390018705,-5.886323001163082,0.07028161114437737,,
-5.682730292638989,-5.886209100795842,0.20347880815685304,,
-6.598675523333109,-5.8860408428245945,-0.7126346805085149,,
-6.0942013080432265,-5.885816682168691,-0.20838462587453588,,
-6.028584813711873,-5.885532389893488,-0.14305242381838568,,
-4.668412,-5.885181774398852,1.216769774398852,,
-5.362305880926703,-5.884758054846507,0.5224521739198034,,
-5.99515358465431,-5.884256783349733,-0.1108968013045768,,
-5.399505270685892,-5.88367599526651,0.4841707245806184,,
-4.7586435803752645,-5.883014339284547,1.1243707589092828,,
-6.185882,-5.8822730317309055,-0.3036089682690948,,
-6.165305264249522,-5.88145619781528,-0.2838490664342421,,
-4.68518491559272,-5.880567616621927,1.1953827010292066,,
-6.4530621366851,-5.879610676115097,-0.573451460570003,,
-5.364650462909921,-5.8785907571365765,0.5139402942266553,,
-6.046450530200967,-5.877513020069907,-0.16893751013105973,,
-6.04787297423623,-5.876384938302382,-0.17148803593384798,,
-6.531273257190872,-5.875214903082265,-0.6560583541086071,,
-5.417152302988915,-5.874011188651546,0.45685888566263166,,
-6.008682711396799,-5.872781287204414,-0.13590142419238482,,
-6.554892787954796,-5.8715355750702996,-0.6833572128844967,,
-6.428448176878336,-5.870285776368614,-0.5581624005097225,,
-4.698773843691562,-5.869042126041043,1.1702682823494808,,
-6.02113918681918,-5.8678139618478315,-0.15332522497134882,,
-6.030358656191119,-5.866614900877895,-0.16374375531322372,,
-6.149064817523248,-5.865461077109542,-0.2836037404137066,,
-7.021324437878826,-5.864369562383146,-1.1569548754956802,,
-4.771291770462511,-5.863355205653222,1.0920634351907106,,
-5.964739293894796,-5.862425543428565,-0.10231375046623103,,
-5.897319018802997,-5.861578306509193,-0.035740712293804044,,
-6.2180208954489125,-5.860779836173038,-0.35724105927587413,,
-5.3299695937099845,-5.85993351269699,0.5299639189870051,,
-5.879436208069044,-5.8588602483730385,-0.02057595969600534,,
-4.580610567380713,-5.855172795571118,1.2745622281904048,,
-4.995669205324963,-5.851465312150077,0.8557961068251139,,
-4.768993852456974,-5.847745543518798,1.0787516910618233,,
-6.523130626726388,-5.844005510309096,-0.6791251164172918,,
-6.206799453751367,-5.840266156620784,-0.3665332971305837,,
-6.5259519987647385,-5.83655663498421,-0.6893953637805286,,
-5.994854451486427,-5.832880567410358,-0.16197388407606894,,
-5.703579248959024,-5.829260523740249,0.12568127478122548,,
-5.346150531447948,-5.825768131773069,0.47961760032512135,,
-6.2305895908944695,-5.822498984648872,-0.40809060624559734,,
-6.388878136063466,-5.8195422580737395,-0.5693358779897268,,
-6.16546862043664,-5.816972291058992,-0.34849632937764774,,
-5.351088378296913,-5.814866240823916,0.46377786252700304,,
-6.958280148233298,-5.813221629185272,-1.1450585190480256,,
-5.336526858675111,-5.8119748020882955,0.47544794341318486,,
-5.604795541514884,-5.8110981055584405,0.20630256404355674,,
-6.527549064078207,-5.8106165970611015,-0.7169324670171058,,
-4.9035618980757505,-5.810538668648793,0.9069767705730429,,
-4.6116389990018956,-5.810852536825959,1.1992135378240638,,
-5.920619458577287,-5.811480534382305,-0.10913892419498161,,
-5.7807712723097175,-5.8123250544174745,0.031553782107756945,,
-5.322779707652237,-5.813267536129096,0.49048782847685946,,
-5.761224131158424,-5.8141882533594655,0.05296412220104152,,
-4.594000701806378,-5.814936943484762,1.220936241678384,,
-5.351699550283704,-5.815378656871043,0.4636791065873389,,
-5.439914749936093,-5.815469983797009,0.3755552338609167,,
-5.438018430555833,-5.815218279739819,0.3771998491839854,,
-6.902957924819665,-5.814607566918995,-1.0883503579006701,,
-6.695410278326314,-5.813621272029152,-0.8817890062971623,,
-5.559535855841284,-5.812244856433791,0.2527090005925068,,
-6.085387877440295,-5.810489196176319,-0.2748986812639762,,
-5.683889215200992,-5.808408934641739,0.12451971944074725,,
-6.306773846345521,-5.806066385943503,-0.5007074604020181,,
-5.751251971486948,-5.803562432414136,0.052310460927188274,,
-6.665646193754143,-5.801054196613538,-0.8645919971406055,,
-5.273069483360462,-5.798759841706646,0.5256903583461838,,
-5.7550345655860164,-5.796899798923062,0.04186523333704528,,
-5.4166731942013735,-5.795690734809963,0.37901754060858917,,
-6.069442376613985,-5.795258197262592,-0.2741841793513933,,
-6.88190280077209,-5.795640125071458,-1.086262675700632,,
-5.8825294267467205,-5.79676703912827,-0.08576238761845012,,
-5.737064057371686,-5.7985387842980955,0.06147472692640932,,
-6.392400745257841,-5.800875319007029,-0.5915254262508114,,
-5.790771500875314,-5.803709817086056,0.012938316210742151,,
-5.875708641612862,-5.8069919758915605,-0.06871666572130142,,
-6.058397077096834,-5.81065936536309,-0.24773771173374382,,
-6.457875759931644,-5.814608164588666,-0.6432675953429783,,
-4.945072054523977,-5.818693356962516,0.8736213024385391,,
-5.310917949860436,-5.8227981765196235,0.5118802266591871,,
-6.225973174131037,-5.826799274936423,-0.3991738991946141,,
-6.281443363165126,-5.830541198367251,-0.45090216479787504,,
-6.065203994402875,-5.833894995814299,-0.23130899858857568,,
-5.762130175887763,-5.836729965280432,0.07459978939266865,,
-4.83746886195204,-5.838934880067681,1.0014660181156412,,
-5.744434028227181,-5.8404723034705865,0.09603827524340591,0.3555351594246071,-0.006319999932466854
-5.219813043610492,-5.84133823492655,0.6215251913160573,0.3592397889817716,-0.004845527333087385
-4.94301055530691,-5.841555701390101,0.8985451460831912,0.367188013937858,0.010430679424240025
-4.6138818920138265,-5.84120950893239,1.2273276169185632,0.3823444749629881,0.03963838234181307
-5.557616597843338,-5.840409165379493,0.28279256753615556,0.3826304381531997,0.046306849471182895
-6.487073807088952,-5.8392540867220735,-0.6478197203668783,0.38812650154487555,0.04147982083748513
-5.671801908772667,-5.8378285784932515,0.16602666972058433,0.38801999830637135,0.04257051726978748
-5.670318530186372,-5.8361961830190365,0.16587765283266442,0.38158439997675003,0.037181734429506126
-5.669687405179633,-5.834402206913325,0.1647148017336919,0.38085811234391614,0.035830664746234135
-4.412296632259305,-5.832455480448072,1.420158848188767,0.40014205487653526,0.04624906199744163
-5.708904205112544,-5.830370502507098,0.12146629739455417,0.3859557144611526,0.03323266918829565
-5.5719476481686785,-5.8281861009710125,0.25623845280233404,0.38410133654257805,0.03594499946170743
-6.026777381963031,-5.825973364830088,-0.20080401713294282,0.3845485384141635,0.03672476805220847
-6.059784270553404,-5.8237821478982355,-0.23600212265516873,0.38363022134636865,0.026753997630292202
-6.864549582801786,-5.821636153090342,-1.0429134297114437,0.38408960587789204,0.04696864373853339
-6.657621066927942,-5.819544536414107,-0.8380765305138347,0.391214261779897,0.0697730278680345
-6.452507814388125,-5.817560456638109,-0.6349473577500158,0.3949974416437613,0.09738415452544509
-6.658263336987979,-5.8157476912623025,-0.8425156457256762,0.38789657496887375,0.13421757090518827
-4.940613314756714,-5.814184454551257,0.8735711397945432,0.3922019632799794,0.11997710805218405
-6.051178836603212,-5.812922015887312,-0.2382568207158995,0.39022833410380714,0.11553564047995608
-5.573214257411721,-5.811981167496462,0.23876691008474094,0.3903925715690164,0.11288871368533465
-5.707318175363656,-5.8113093946219285,0.1039912192582726,0.39006534407008076,0.11042403793902175
-6.367553511011532,-5.810819117907361,-0.556734393104171,0.38869285714186025,0.11800690834457596
-5.665858483570991,-5.810459471820856,0.14460098824986467,0.38677434781683134,0.11762452514154277
-6.363678303366781,-5.810162385848562,-0.5535159175182187,0.3900961762646908,0.11274242820818582
-6.0901386182507915,-5.809857918302418,-0.28028069994837335,0.385676051177659,0.1066583164160615
-6.37285906942833,-5.809499866703909,-0.5633592027244205,0.3857423025119611,0.1333704611348756
-4.819089203789553,-5.809046326326607,0.9899571225370538,0.3815344114343618,0.12256461872556755
-6.367589062987743,-5.808440372572531,-0.5591486904152116,0.3848464511863276,0.10337719494956384
-5.231893517185413,-5.807628549766897,0.5757350325814841,0.38791944744404144,0.09192449756201365
-5.214626654510322,-5.806579939143566,0.5919532846332434,0.39039184123767123,0.09165393932374515
-5.683480633146937,-5.805228239084108,0.12174760593717071,0.3747943786151495,0.13347907227222036
-5.6430784243834,-5.803495315224911,0.16041689084151134,0.3627760568957395,0.14038119224676923
-5.748740710196484,-5.801323662341171,0.05258295214468767,0.3625720353839893,0.1401621946941092
-5.832027404004617,-5.798698626214655,-0.03332877778996224,0.36256830062748674,0.13959469281529863
-5.870965956260065,-5.795643356791063,-0.07532259946900233,0.36099608309137665,0.14661855322819178
-6.017912972277509,-5.7922098451657344,-0.22570312711177465,0.35904895036089474,0.14868129440010958
-6.265359741045359,-5.788450103193527,-0.4769096378518327,0.3618275315855474,0.1577323920453917
-5.672539827878228,-5.7844156197177705,0.11187579183954277,0.3446117287038695,0.1269305438448343
-5.65526693272769,-5.780171892725679,0.12490495999798945,0.33688295671778756,0.10084509428314663
-5.16208120741241,-5.7757507043064695,0.6136694968940599,0.32826107495768286,0.13049996605748485
-5.6085470229673255,-5.771153538220035,0.1626065152527092,0.3233953202856934,0.12539915226425571
-5.805040872709363,-5.766406120682385,-0.038634752026978525,0.3218552715117613,0.11726580602944324
-5.14633689958274,-5.761588187690514,0.6152512881077747,0.32021911681796583,0.11193676682368375
-6.4706144110571175,-5.756803483960393,-0.7138109270967243,0.32582205998774166,0.09612461356934072
-5.622294723549151,-5.752154827105233,0.1298601035560818,0.3258318564772949,0.09120078695628236
-5.7526925838638165,-5.747711353150478,-0.004981230713338114,0.32350125784292366,0.0984120400470411
-5.56754215034682,-5.743496777731265,0.17595462738444478,0.32176706898006063,0.09045105358664879
-5.137546996059947,-5.739504798499797,0.6019578024398502,0.3214513915175793,0.08582360089928184
-5.402458761572814,-5.735692779848617,0.3332340182758031,0.32075803898275185,0.09706284016736963
-6.249436336146843,-5.7320239812906655,-0.5174123548561775,0.32213460095277985,0.11105260700574561
-5.909396817413588,-5.72844727884671,-0.18094953856687734,0.30730367588318885,0.13645444298113718
-5.626965857490755,-5.724891825367833,0.09792596787707808,0.3052577989759095,0.1337172148934721
-5.933735127811552,-5.721293563320711,-0.21244156449084084,0.3056153801357183,0.13912054800443094
-5.800057951687022,-5.717601727180563,-0.08245622450645929,0.29952647977747193,0.16797742282812167
-5.532785069878435,-5.713792625394031,0.18100755551559633,0.29142861530521746,0.13453030395655238
-4.957770272614659,-5.709835946350567,0.7520656737359079,0.2821362400730197,0.14735531666029322
-6.441998304593229,-5.705747288229235,-0.7362510163639939,0.2882962838221881,0.12294379113447709
-4.18657003995322,-5.7015524527855055,1.5149824128322855,0.3125647966227629,0.0754459482912296
-6.3139309481502535,-5.697279777118794,-0.6166511710314593,0.3148527167435343,0.03803666725428766
-6.063068049374567,-5.692976918004123,-0.3700911313704438,0.31653742526709744,0.04648035039233994
-6.605842794685998,-5.688635207511772,-0.917207587174226,0.3098102435973587,0.03961172791869361
-5.952934934025795,-5.684256352264598,-0.26867858176119697,0.3081299759645693,0.041231049347835495
-5.552509296053582,-5.6798418038819,0.12733250782831806,0.306691567795786,0.03458548997072789
-5.775535266588292,-5.675405369130117,-0.10012989745817524,0.30506865683997947,0.05053413706796892
-5.31827413493072,-5.6709468824847455,0.3526727475540259,0.2937649480646633,0.014985004266119635
-6.152571721348161,-5.666492694697984,-0.48607902665017644,0.2878250397312174,0.01697038799064326
-5.497141623025927,-5.662075906993249,0.16493428396732224,0.28742360558415386,0.01650121128263546
-5.547627914685065,-5.6577146830147536,0.11008676832968867,0.2867065135039255,0.018473271508837596
-5.416149201721261,-5.653410124989235,0.2372609232679741,0.28714221685918945,0.021866774845307666
-5.6692793716805125,-5.64913031260381,-0.020149059076702613,0.2843042581743544,0.022492410353163652
-5.688206031726259,-5.644813682615266,-0.04339234911099332,0.2843166817315246,0.024337927173834255
-5.19042471098744,-5.640382765076205,0.4499580540887651,0.27783618888907025,0.04151962168592749
-6.5244378942558106,-5.635773471170938,-0.8886644230848724,0.28398892359295913,0.02506783998270754
-5.307395561049218,-5.630955986935095,0.3235604258858764,0.2850564013097842,0.013259659919271815
-4.260912440783127,-5.625900970570463,1.364988529787336,0.30358012999121164,0.03284959207653911
-5.952402364020057,-5.620585826705324,-0.33181653731473304,0.3039920769035475,0.0023403727042971847
-5.68841540501111,-5.61499039039212,-0.07342501461898987,0.29047433209360224,-0.0012039662311457257
-5.853023638394675,-5.609105311657478,-0.24391832673719716,0.29115875832283844,5.303068220756789e-05
-5.685531519210682,-5.60291269722749,-0.08261882198319181,0.2912885759129231,0.0019629809587110984
-5.487509441487418,-5.59637216603391,0.10886272454649149,0.28705892778124686,0.001081257812902763
-5.338454763189769,-5.589421012520067,0.25096624933029865,0.2875475849015696,0.0015632011639394399
-5.660817040037902,-5.582020813105799,-0.07879622693210298,0.28757273701734987,-0.0006120813345439043
-5.386212190754528,-5.574156816352448,0.18794462559792002,0.2868833826734296,-0.00901349145686684
-5.913779175155212,-5.5658757015961955,-0.3479034735590165,0.2833672252007984,0.011191882103752682
-5.4577213610768665,-5.557242154629013,0.09952079355214671,0.27582860253134317,-0.005399600049135227
-5.119211218886657,-5.548269876677709,0.42905865779105223,0.2750428716382214,0.003940909513252044
-5.374465582459914,-5.538942661668656,0.16447707920874244,0.2730760259301868,-0.0029849892781801885
-4.532499452895833,-5.529257096944665,0.9967576440488317,0.2800939632682271,-0.004247398424096601
-5.294095215105858,-5.519243105866105,0.22514789076024666,0.27943402963277586,0.0018907344760051446
-5.332817104456257,-5.508942016289814,0.17612491183355683,0.2795670781124241,0.0022776024942972126
-6.07917262689888,-5.498410380271286,-0.5807622466275939,0.2742582850564473,-0.0023194073591811474
-5.655143242238526,-5.487720365068517,-0.1674228771700088,0.2747409040105449,0.0020684903572656317
-5.904755952863136,-5.476933723795399,-0.42782222906773715,0.2734417924506412,-0.01439203321994483
-6.237514396204294,-5.466097408664633,-0.771416987539661,0.2720536576070589,-0.04387164585590278
-4.537813685803876,-5.4552618456926005,0.9174481598887247,0.26485216039574183,-0.08837330830524268
-6.00508398416556,-5.44442944060992,-0.56065454355564,0.2675891125618017,-0.10129698999946919
-5.359519004502122,-5.433604143461155,0.0740851389590329,0.2629098771252569,-0.09880311412255538
-5.405362056418273,-5.422761051203621,0.017398994785348343,0.2626467798202206,-0.09989051899539284
-5.462284134896704,-5.411887374105043,-0.05039676079166089,0.26241598966275775,-0.10103607442094134
-5.405286273536653,-5.400995788273241,-0.004290485263411803,0.26214439460631517,-0.11544496289331575
-5.7008646397989,-5.390074401859639,-0.3107902379392611,0.24091963217847812,-0.12909435968739175
-5.984401862917565,-5.379115288361935,-0.6052865745556302,0.24451857506845906,-0.12180623579959635
-5.649170596447811,-5.368088567501765,-0.28108202894604606,0.24438822004599708,-0.11198762273624871
-5.375506185831523,-5.356971390849411,-0.01853479498211197,0.24405060296344375,-0.11376385453258724
-5.302371825761096,-5.345776523495651,0.04340469773455524,0.24359975693249755,-0.12676445265076447
-5.311382643584705,-5.33454363466295,0.023160991078245097,0.2320180199992045,-0.17316090325353103
-5.575981348874267,-5.323308633655,-0.2526727152192665,0.22508604435406884,-0.20408606196737536
-5.887431926224259,-5.31206584766139,-0.5753660785628698,0.22429764758443546,-0.2274955470966347
-4.511911828380688,-5.300784401288597,0.7888725729079091,0.22311716543954552,-0.2161945989113539
-5.238137842339919,-5.289370020476624,0.05123217813670511,0.21494976499777316,-0.2046206770068961
