state,smoothing,residuals,variance,ac1
-4.830104787878627,-5.277743980086186,0.4476391922075589,0.2163808483548637,-0.20034143929928852
-5.924854228757854,-5.2658171290886076,-0.6590370996692467,0.22069704452831745,-0.21326187839881083
-5.218399654829715,-5.253511676915558,0.035112022085843186,0.22059683058512716,-0.21085500137814805
-4.1503830045024905,-5.240742122187434,1.0903591176849439,0.22982354060071894,-0.20149502175824194
-5.104193906278477,-5.227430097416752,0.12323619113827533,0.229770408819421,-0.18863571575078258
-4.737676395957356,-5.2135202530787845,0.4758438571214283,0.22829809377291654,-0.19619615725391285
-4.74881921331619,-5.19901547097929,0.4501962576631007,0.22908716729807432,-0.19695449037378565
-5.953177273159253,-5.183931687099529,-0.769245586059724,0.23227710006880672,-0.1870767721086562
-5.399913885547556,-5.168305269910997,-0.2316086156365591,0.2229268010330493,-0.15121044026183378
-4.7470147749179255,-5.152163024374233,0.4051482494563077,0.22066964520286866,-0.1416237649527536
-5.136537137354867,-5.135545283349132,-0.0009918540057345382,0.21742777623331888,-0.15961623660782817
-3.997363667087698,-5.118527041680881,1.1211633745931833,0.22702575558416066,-0.16033332918637874
-5.266264344426401,-5.101239251923386,-0.165025092503015,0.22736803807873637,-0.16656050507329095
-5.031955085183485,-5.083821340462288,0.05186625527880295,0.22718762572031967,-0.16682568145223775
-4.928117248262962,-5.066393282771188,0.13827603450822679,0.22731010778457705,-0.16660926142100035
-5.096055292402388,-5.049028042910057,-0.04702724949233161,0.22733147292420888,-0.1673412613395224
-5.149640454018139,-5.031794566372999,-0.11784588764514048,0.2274502258035538,-0.1683060762923137
-5.720568623543177,-5.014728459335788,-0.7058401642073893,0.23265694438406156,-0.16831730812732115
-5.551506784688468,-4.9978479351727385,-0.5536588495157293,0.23356764329011384,-0.1434983543751396
-4.883187762402338,-4.98118673678416,0.09799897438182192,0.23354299578972634,-0.14485063113002586
-5.387683226628018,-4.964777737902818,-0.42290548872519995,0.23559059744493033,-0.14985038530429387
-3.6804347357359086,-4.94865436526098,1.2682196295250714,0.24881531782426214,-0.17437044325493317
-4.800240699649246,-4.932852309353664,0.13261160970441832,0.24873451922863277,-0.16191746571357446
-5.282871814639166,-4.917449983449442,-0.3654218311897237,0.2503514543088939,-0.162806683242501
-4.42200606585853,-4.90253604256312,0.48052997670458986,0.2487901848707909,-0.15306729346124823
-5.08726495458554,-4.88818476778584,-0.19908018679969963,0.2433701571975938,-0.15529267080796835
-4.830005291012281,-4.874449032743882,0.04444374173160082,0.24325347104773323,-0.15521763772294808
-4.568274975095736,-4.861333591328003,0.29305861623226637,0.24402567689368138,-0.154607441252267
-5.567971996309276,-4.848835839563603,-0.7191361567456731,0.2498191070630536,-0.16652591173111247
-5.42873900517969,-4.836938736397752,-0.5918002687819381,0.24998897477239956,-0.15368733933726833
-5.449982134460172,-4.825566576344203,-0.6244155581159694,0.25305032998436033,-0.12848126681828076
-4.2995330966165435,-4.814579231853408,0.5150461352368643,0.2530174159100391,-0.1456606713152105
-5.024474094177038,-4.803788145008137,-0.22068594916890127,0.25319774093938135,-0.1491044140634061
-3.970867267390032,-4.792993549817383,0.8221262824273508,0.26037040524244565,-0.15405065297853565
-4.689737053676446,-4.78201395866877,0.09227690499232377,0.2598677415204724,-0.1504042906626755
-4.434443750975527,-4.770746246243825,0.33630249526829825,0.260861871994859,-0.1484865931524104
-5.31958152894782,-4.759128605788704,-0.560452923159116,0.26423307771125254,-0.16174442920911636
-4.2258190933683535,-4.747144597276637,0.5213255039082831,0.2610644488757264,-0.15233067736481562
-4.634069833188475,-4.734765736420789,0.10069590323231381,0.2549401849460995,-0.10822298892873107
-3.780157820843214,-4.72201202201863,0.9418542011754161,0.23967581579408825,-0.06406110092247179
-5.242053765146705,-4.70894132863349,-0.5331124365132158,0.2385947358730402,-0.09844497648962318
-4.156586026535921,-4.695603396269297,0.5390173697333758,0.23989609555833194,-0.1301898849122115
-4.9569180350879725,-4.682045502748268,-0.2748725323397041,0.23108970813664487,-0.15336200864073843
-3.724676863803059,-4.668316577544962,0.943639713741903,0.23907336612402205,-0.16232686457268783
-4.752445243389798,-4.654431895095597,-0.0980133482942005,0.2392147502161764,-0.16457981057261226
-3.474299189983708,-4.6404357071384466,1.1661365171547384,0.25268836556924795,-0.1655001122785249
-5.1607538157899855,-4.626395333949454,-0.5343584818405311,0.25545215620593004,-0.18252217715236774
-4.557787600271387,-4.612414524138408,0.05462692386702095,0.2523057372905035,-0.1797773865235057
-4.493664155228685,-4.5986012765168125,0.1049371212881276,0.2521959221555741,-0.18011632995152352
-4.055719572868567,-4.585014476570406,0.5292949037018397,0.25464744502360503,-0.17871875744053403
-5.124522766259618,-4.571694819224136,-0.5528279470354827,0.2582831627064264,-0.18839109119227343
-4.4887409751059275,-4.558649006702675,0.0699080315967473,0.2582378217170924,-0.1878010075643395
-4.018526716798426,-4.545875961282711,0.5273492444842844,0.2606286620981628,-0.18556448354067467
-5.06638711880719,-4.533346609293332,-0.5330405095138575,0.2625877316093554,-0.18330040510860404
-4.414913056813049,-4.5210106244715025,0.10609756765845368,0.25295744135651743,-0.1760070195077398
-3.965585689712296,-4.508818837471109,0.543233147758813,0.2547804572485512,-0.19718584450500024
-5.201161510118098,-4.496741448350736,-0.7044200617673617,0.24183938051654505,-0.196376970156773
-5.0720164549305435,-4.48476746375248,-0.5872489911780638,0.2446050520045121,-0.17365098769706622
-5.091556252801464,-4.472934964392594,-0.6186212884088702,0.24909586636173925,-0.15414451997339443
-5.042836448294184,-4.461271571787216,-0.5815648765069685,0.2523365802562028,-0.13574603998334175
-5.041195296541389,-4.449796105100143,-0.591399191441246,0.25632154798691137,-0.11716318668720811
-4.47032210342199,-4.4384992279290145,-0.03182287549297591,0.2562514069001287,-0.11608428489421457
-5.2814216281592286,-4.427314665124485,-0.8541069630347433,0.26379590178354334,-0.11187684576317103
-4.465409968808573,-4.416122529883973,-0.0492874389246003,0.2637522799425316,-0.10768062935955931
-3.1339300507452235,-4.404745415745455,1.2708153650002316,0.2808905581203177,-0.10457503451128677
-3.817724580788777,-4.392982594653467,0.5752580138646897,0.282787809286727,-0.07256449595605119
-3.7643685065346855,-4.380697500960968,0.6163289944262829,0.28653531398214177,-0.06042843387420303
-4.050808398370367,-4.36781947053456,0.3170110721641928,0.28569103667508766,-0.05567111756196603
-3.7220597502225585,-4.354353507931694,0.6322937577091352,0.28945679661454843,-0.05457409339667132
-4.3934169971354935,-4.340308033470209,-0.05310896366528439,0.2792382198461941,-0.06477884536442367
-4.522839012025936,-4.32569845872258,-0.19714055330335611,0.2793028028243478,-0.06540559967259008
-5.304987734391328,-4.310530622597034,-0.9944571117942935,0.2901460311565706,-0.05242211938404082
-4.06998691295078,-4.294825218809376,0.22483830585859632,0.2868123726114706,-0.06403944456910593
-4.255324136916557,-4.278590795048767,0.023266658132209628,0.2864443440173896,-0.06737203146235822
-4.366180293590765,-4.261862497850802,-0.1043177957399628,0.2844208351044164,-0.08241113483286706
-4.155866368991844,-4.244669563594655,0.08880319460281161,0.27749613678263807,-0.05645841726172255
-4.179777711560807,-4.227035722398581,0.04725801083777359,0.2687475110882552,-0.03623567051932917
-4.641817812384611,-4.208967153953138,-0.4328506584314731,0.2672935582219355,-0.03557592093134999
-3.999625521982165,-4.190499231675805,0.1908737096936397,0.2675766096413484,-0.038564586443071106
-4.177080393184506,-4.171666904570089,-0.005413488614417261,0.26758499389710877,-0.03875752421256044
-3.8023267054044494,-4.152563862082962,0.35023715667851274,0.2686869703737564,-0.039147766058867654
-5.08844685255076,-4.133301172247601,-0.9551456803031586,0.27916720151461355,-0.05159196062866533
-4.425332587549582,-4.113989920496072,-0.31134266705351,0.2791711799043783,-0.046381829885933985
-3.9854114237164473,-4.094721638342733,0.10931021462628587,0.2749546419916803,-0.05554304884172753
-4.212140216834192,-4.075580038292594,-0.13656017854159774,0.27421145476881337,-0.056722685526228375
-3.3892808998007116,-4.056662134962964,0.6673812351622521,0.27865487135568867,-0.060361554362595084
-4.776046523696387,-4.038040186040904,-0.7380063376554826,0.28512001827176103,-0.07825636564707837
-3.926710315390135,-4.019742301385731,0.09303198599559659,0.28517040495494744,-0.07949848350804822
-3.8783072554442386,-4.001794320473728,0.12348706502948925,0.28440732490996856,-0.08655293176752282
-3.7558080672569636,-3.984208671475873,0.2284006042189093,0.280739955950929,-0.06918986923422445
-3.7055706494843172,-3.9669218085100706,0.26135115902575334,0.2750648790237283,-0.06865584372980778
-3.7907119359390307,-3.9498504221435264,0.15913848620449578,0.2752352598051166,-0.06795019383020232
-4.474520885307918,-3.932911400054683,-0.5416094852532347,0.27687757474132785,-0.059745217133813214
-4.174338629829849,-3.9159475242380597,-0.25839110559178957,0.27261516377459377,-0.05302094419098619
-4.810537315577761,-3.8987669487139693,-0.911770366863792,0.28220289693272277,-0.042690999132336975
-3.5960516784292573,-3.8811872762385624,0.2851355978093051,0.27025930907683593,-0.05854425352435023
-3.963589697552463,-3.8630880555613323,-0.10050164199113087,0.2702391625244465,-0.062165843234896906
-3.0999990615803297,-3.8444126361692916,0.744413574588962,0.2737961757311337,-0.07375816794353982
-3.1015140799211225,-3.825146014494752,0.7236319345736293,0.27726042277873625,-0.03780999637386311
-3.7556646340981943,-3.80529785120122,0.04963321710302582,0.27048978489211306,-0.045207905018347816
-4.467997596631188,-3.7849730021232393,-0.6830245945079483,0.27520941059619974,-0.041759876490459175
-3.7007536780059045,-3.764324956553292,0.06357127854738742,0.2735557547118693,-0.04271957707563975
-4.12717454214702,-3.7435018609214796,-0.3836726812255402,0.2752587218700398,-0.043915687544011206
-3.6830832490649654,-3.7226346660648395,0.03955141699987408,0.26151468299367325,-0.03802645342571287
-3.3223801254871277,-3.7018410580524366,0.3794609325653089,0.262806467200911,-0.03690209669103957
-3.6013597705132705,-3.6812195458315955,0.079859775318325,0.2628455238835674,-0.03585390019915365
-4.125001234359509,-3.6607906028566695,-0.46421063150283937,0.2649936373598471,-0.03695789859315174
-3.5766435156409195,-3.6405368029203586,0.0638932872794391,0.26502251474084476,-0.03829643465602175
-3.425795469084312,-3.6204239767918165,0.19462850770750428,0.265293803200991,-0.04157335088457671
-3.4633442604973013,-3.600453716285471,0.13710945578816958,0.259929803412494,-0.05832462546921324
-3.553815783675391,-3.5806043529567093,0.026788569281318342,0.25640452368430106,-0.056652540561759224
-3.3920224053030585,-3.5608437388169554,0.16882133351389683,0.2565865867056368,-0.05523243864748528
-3.4745738162790216,-3.541138735251116,0.06656491897209449,0.2544602555088429,-0.03233118595882291
-3.3122012727535943,-3.521456786334918,0.20925551358132388,0.2376484609503775,-0.04016677108558747
-4.200853509331809,-3.501772226944654,-0.6990812823871551,0.24293753122253478,-0.04419311848351381
-4.499373347069916,-3.482093940058912,-1.0172794070110043,0.25281433172433593,-0.0029469821793139703
-3.453167371736285,-3.462400883933966,0.009233512197681204,0.2501944349023267,0.00028117577501601875
-4.014799038099397,-3.4426521480558625,-0.5721468900435349,0.25325256299460897,0.0002829261682788003
-2.9024584161827867,-3.4227923783267133,0.5203339621439267,0.2563324390600151,-0.01340741480069184
-3.8903397983423478,-3.4027718150674207,-0.4875679832749271,0.25776535258862876,-0.015036511492783178
-3.346512035285665,-3.3825536574248503,0.03604162213918505,0.25232684764067176,-0.03429826316450975
-3.258074207122353,-3.3621433518630393,0.10406914474068607,0.24868877774147563,-0.050953983583969555
-3.264804509811647,-3.3415788662419783,0.07677435643033137,0.24444425208962267,-0.0368414407472962
-3.6260016809597357,-3.320870057927663,-0.30513162303207286,0.24256958615100502,-0.03292268727587881
-2.4332390055785695,-3.300031983389101,0.8667929778105314,0.25023313589657903,-0.03659960084214938
-2.413802470971843,-3.2791006808297567,0.8652982098579138,0.2510255599244898,-0.005913373895609979
-3.907157395309067,-3.2581146190513817,-0.6490427762576854,0.25563876660125123,-0.03148132431570153
-2.671872570425457,-3.23708085327246,0.5652082828470029,0.25789652354837117,-0.038956363908260704
-2.6828336946091667,-3.215959488683721,0.5331257940745542,0.25734785685854755,-0.013776709243391277
-2.788697278409249,-3.19468786076051,0.40599058235126106,0.25620926808939753,-0.006802997279776187
-3.7711516090806048,-3.1728212676907805,-0.5983303413898242,0.26018638067680067,-0.02082082521355492
-3.4012395363477377,-3.1510134233963543,-0.2502261129513834,0.25112037183817554,0.007357817539750173
-3.181565203592254,-3.129297279985673,-0.05226792360658106,0.2480704202584529,0.020826811544339085
-2.684659244989249,-3.1076727220870475,0.4230134770977987,0.24683868698021305,0.026591887124379907
-3.814868041629967,-3.0861304448455287,-0.7287375967844385,0.251792328161355,0.02456948720078858
-3.229391082395483,-3.0646616707112893,-0.16472941168419375,0.24197174428803117,0.033003335353478595
-3.121448169394202,-3.043254758422547,-0.07819341097165511,0.2419419077856657,0.038920502785096386
-3.095615192690289,-3.0218981137541627,-0.07371707893612633,0.22634294164669974,0.06996582148767465
-3.3825364483787252,-3.0005815988349047,-0.38195484954382053,0.22491601717238785,0.07304068703219853
-3.6884901358726885,-2.979295974788123,-0.7091941610845653,0.22981473512002884,0.08294748508699315
-2.3331033217149364,-2.9580310515579464,0.62492772984301,0.23440585052889948,0.05663573492427749
-2.953201293895452,-2.936776165710404,-0.01642512818504782,0.23088718989371243,0.07157640907580262
-2.5843837895926343,-2.91552448671144,0.3311406971188058,0.22941563134790652,0.07473191873908502
-3.2570883020591928,-2.894271287876914,-0.36281701418227863,0.2304979950720827,0.06637913544765724
-2.44297922715844,-2.873013637483767,0.4300344103253271,0.22939818982193474,0.07297115371850757
-2.8148964248844432,-2.8517484295152853,0.03685200463084204,0.2267035950478263,0.0778873003982639
-2.6618641365581786,-2.8304743961500534,0.1686102595918748,0.2269328665511504,0.07527860994775054
-2.8368779973197373,-2.809191219619136,-0.02768677770060135,0.22329330697272398,0.0960220328554121
-2.7386406871776576,-2.787899360007256,0.04925867282959828,0.21838546678994508,0.07869079246973848
-3.104772128290027,-2.766599394638347,-0.33817273365168,0.21599395734670662,0.06127714987236218
-1.4037671960502651,-2.7452917612563703,1.3415245652061052,0.23216136625625763,0.020797158485052165
-2.690880914414266,-2.7239761234958144,0.033095209081548393,0.22845458687750111,0.005285811505640539
-2.865519135206369,-2.7026534857743485,-0.16286564943202064,0.22484774553194387,0.003901788987399162
-2.4885433692594057,-2.681325176297262,0.1927818070378562,0.2251987312938546,0.0006630399622731009
-1.9144089297042384,-2.6599920735753857,0.7455831438711473,0.22261271880590383,0.0038985051120605106
-3.384392684929281,-2.6386562354637193,-0.7457364494655616,0.2290676979876165,-0.019248946769568235
-3.084715852211095,-2.6173214901986563,-0.4673943620124388,0.21414043585489104,-0.03864181140431388
-2.58280830125062,-2.595989277671872,0.013180976421252044,0.21048691153026677,-0.05859484267897696
-2.2023443865118155,-2.574658641523647,0.37231425501183146,0.20780417073139268,-0.06961080012697518
-2.9316448360078384,-2.553328694211018,-0.3783161417968204,0.20810421692760248,-0.08892480327501132
-2.64360815430097,-2.5319997600095054,-0.11160839429146474,0.20353971430082166,-0.08677215652905168
-2.275490556980609,-2.510670803833176,0.235180246852567,0.20425158060259557,-0.08820234270151457
-2.317807786370028,-2.489340195057472,0.1715324086874439,0.20429162418858998,-0.0974618482140934
-2.368803461752314,-2.468007552443985,0.09920409069167091,0.19376776944950017,-0.08616334745304602
-2.2397519911469526,-2.4466737535872602,0.2069217624403077,0.1936812060820303,-0.08526820715591649
-2.858698784091452,-2.4253406331729175,-0.4333581509185347,0.1956734405331067,-0.0897083559295927
